name,date,swe_month
V1,2001-01-01,1089976.625
V1,2001-02-01,1379882.9330357143
V1,2001-03-01,1453275.322580645
V1,2001-04-01,1211098.28125
V1,2001-05-01,537542.9102822582
V1,2001-06-01,42057.93180338541
V1,2001-07-01,3466.72709015877
V1,2001-08-01,1571.600810389365
V1,2001-09-01,4888.779320311546
V1,2001-10-01,98463.81515404485
V1,2001-11-01,342897.7010416667
V1,2001-12-01,906732.8548387096
V1,2002-01-01,1282894.002016129
V1,2002-02-01,1544937.6875
V1,2002-03-01,1550902.9637096773
V1,2002-04-01,1223251.3979166667
V1,2002-05-01,858071.5141129033
V1,2002-06-01,258982.001953125
V1,2002-07-01,16965.959551411288
V1,2002-08-01,4510.845419606855
V1,2002-09-01,580.888163904349
V1,2002-10-01,30830.659570509382
V1,2002-11-01,98562.259375
V1,2002-12-01,620289.234375
V1,2003-01-01,1026794.3024193549
V1,2003-02-01,1384525.2723214286
V1,2003-03-01,1972725.9314516129
V1,2003-04-01,1916861.3416666666
V1,2003-05-01,1287719.5927419355
V1,2003-06-01,370596.03958333336
V1,2003-07-01,27179.796449722784
V1,2003-08-01,5674.347545992943
V1,2003-09-01,2577.9781426509226
V1,2003-10-01,23077.98116966986
V1,2003-11-01,244015.80716145836
V1,2003-12-01,532575.3215725806
V1,2004-01-01,802194.0262096773
V1,2004-02-01,1193858.6293103448
V1,2004-03-01,1782258.4879032257
V1,2004-04-01,1626553.8708333331
V1,2004-05-01,931341.7842741937
V1,2004-06-01,285587.5388020833
V1,2004-07-01,18434.520539314515
V1,2004-08-01,5326.68115234375
V1,2004-09-01,505.78293730417903
V1,2004-10-01,31442.1436920166
V1,2004-11-01,163911.41354166664
V1,2004-12-01,510196.1794354838
V1,2005-01-01,881314.8004032258
V1,2005-02-01,1476054.6830357143
V1,2005-03-01,1383782.6209677418
V1,2005-04-01,1422014.8479166667
V1,2005-05-01,633474.3296370967
V1,2005-06-01,190340.3623046875
V1,2005-07-01,5306.819020917337
V1,2005-08-01,2323.119782478579
V1,2005-09-01,1449.1883990161125
V1,2005-10-01,19538.965202085426
V1,2005-11-01,112347.52903645832
V1,2005-12-01,462781.078125
V1,2006-01-01,937814.6189516127
V1,2006-02-01,1860642.8080357143
V1,2006-03-01,2083773.3508064516
V1,2006-04-01,1793012.8875
V1,2006-05-01,550815.7379032259
V1,2006-06-01,55579.80882161457
V1,2006-07-01,7160.662251134073
V1,2006-08-01,2387.698974609375
V1,2006-09-01,525.2323706150055
V1,2006-10-01,25072.808459866425
V1,2006-11-01,103602.13229166665
V1,2006-12-01,238746.2837701613
V1,2007-01-01,344969.52116935485
V1,2007-02-01,440246.6238839285
V1,2007-03-01,614186.1008064516
V1,2007-04-01,576770.4270833333
V1,2007-05-01,143726.0171370968
V1,2007-06-01,27101.710416666665
V1,2007-07-01,5164.678096648186
V1,2007-08-01,2510.3224900768646
V1,2007-09-01,316.21896216471976
V1,2007-10-01,17606.96123676915
V1,2007-11-01,74732.15195312498
V1,2007-12-01,453720.24193548376
V1,2008-01-01,933779.8407258064
V1,2008-02-01,1123544.7672413792
V1,2008-03-01,1292528.072580645
V1,2008-04-01,1141160.1229166666
V1,2008-05-01,448536.65650201624
V1,2008-06-01,14816.317203776045
V1,2008-07-01,1288.098200059706
V1,2008-08-01,7.615913268058528
V1,2008-09-01,379.0678059836229
V1,2008-10-01,31922.178297473547
V1,2008-11-01,248620.81236979165
V1,2008-12-01,436948.2227822581
V1,2009-01-01,1021735.5685483871
V1,2009-02-01,1264243.122767857
V1,2009-03-01,1593157.439516129
V1,2009-04-01,1160313.5125
V1,2009-05-01,1010648.9637096773
V1,2009-06-01,396517.1765625
V1,2009-07-01,54761.73680065523
V1,2009-08-01,7460.125236265121
V1,2009-09-01,2426.959828694661
V1,2009-10-01,10036.80910504249
V1,2009-11-01,190244.27233072917
V1,2009-12-01,521282.9183467741
V1,2010-01-01,1032837.5322580645
V1,2010-02-01,1951090.986607143
V1,2010-03-01,2491610.1370967743
V1,2010-04-01,2124098.1625
V1,2010-05-01,945812.4798387096
V1,2010-06-01,310789.4216145833
V1,2010-07-01,16971.683278729837
V1,2010-08-01,4299.416984311996
V1,2010-09-01,4709.987053181727
V1,2010-10-01,63556.25426852318
V1,2010-11-01,117178.54088541666
V1,2010-12-01,350922.8860887097
V1,2011-01-01,469204.27721774194
V1,2011-02-01,741317.3794642857
V1,2011-03-01,1056229.2842741935
V1,2011-04-01,879104.4666666666
V1,2011-05-01,256357.91834677418
V1,2011-06-01,82965.70436197918
V1,2011-07-01,6829.28125
V1,2011-08-01,2140.4769680884574
V1,2011-09-01,709.6598819414775
V1,2011-10-01,43786.83121022868
V1,2011-11-01,733379.6520833332
V1,2011-12-01,1368489.3669354839
V1,2012-01-01,1612946.7540322582
V1,2012-02-01,1864181.3577586208
V1,2012-03-01,2258007.959677419
V1,2012-04-01,1529125.5791666666
V1,2012-05-01,723102.9899193549
V1,2012-06-01,164022.54036458337
V1,2012-07-01,7209.099585748487
V1,2012-08-01,2069.934076124622
V1,2012-09-01,2005.7040405352902
V1,2012-10-01,46524.971427671364
V1,2012-11-01,274563.03203125
V1,2012-12-01,790883.1572580645
V1,2013-01-01,1279260.3629032257
V1,2013-02-01,1646508.7098214286
V1,2013-03-01,1710985.9516129033
V1,2013-04-01,974396.90625
V1,2013-05-01,578657.2832661291
V1,2013-06-01,172850.66080729166
V1,2013-07-01,16097.7097719254
V1,2013-08-01,3876.4499432963707
V1,2013-09-01,466.2211012283961
V1,2013-10-01,3728.217129553519
V1,2013-11-01,101074.29583333331
V1,2013-12-01,328827.7842741936
V1,2014-01-01,530570.3487903227
V1,2014-02-01,1376715.3660714286
V1,2014-03-01,1536936.939516129
V1,2014-04-01,1094799.36875
V1,2014-05-01,558723.9445564518
V1,2014-06-01,153038.73346354172
V1,2014-07-01,4734.637238533267
V1,2014-08-01,838.3435046903547
V1,2014-09-01,378.54922464688605
V1,2014-10-01,44463.9519200479
V1,2014-11-01,243735.28645833337
V1,2014-12-01,862581.5927419355
V1,2015-01-01,1202565.0786290322
V1,2015-02-01,1703525.1651785714
V1,2015-03-01,1919657.0967741935
V1,2015-04-01,1722331.6999999997
V1,2015-05-01,667294.0181451613
V1,2015-06-01,141374.802734375
V1,2015-07-01,6598.963335590979
V1,2015-08-01,103.70510291957085
V1,2015-09-01,4301.179698959988
V1,2015-10-01,49723.112777217735
V1,2015-11-01,350764.3338541666
V1,2015-12-01,817365.4516129033
V1,2016-01-01,1117855.7016129033
V1,2016-02-01,1318809.4913793104
V1,2016-03-01,1179800.8669354839
V1,2016-04-01,1002190.3520833333
V1,2016-05-01,481812.81754032255
V1,2016-06-01,121494.09824218751
V1,2016-07-01,5283.406273626513
V1,2016-08-01,1891.2151548324093
V1,2016-09-01,130.38250613212585
V1,2016-10-01,152340.92584819175
V1,2016-11-01,597412.7281250001
V1,2016-12-01,1442551.5766129033
V1,2017-01-01,2168741.334677419
V1,2017-02-01,2735954.6160714286
V1,2017-03-01,3064932.1370967743
V1,2017-04-01,2466130.3
V1,2017-05-01,1200580.0221774192
V1,2017-06-01,164810.37226562496
V1,2017-07-01,5555.780588457663
V1,2017-08-01,971.2357532132057
V1,2017-09-01,3926.2622244834884
V1,2017-10-01,93767.78956653226
V1,2017-11-01,156240.14453125
V1,2017-12-01,376840.43296370964
V1,2018-01-01,923204.4536290322
V1,2018-02-01,1419300.5892857143
V1,2018-03-01,1672762.435483871
V1,2018-04-01,1386033.8041666667
V1,2018-05-01,866371.3911290322
V1,2018-06-01,306554.14791666664
V1,2018-07-01,19307.811287172382
V1,2018-08-01,2077.49550702495
V1,2018-09-01,930.5761619123319
V1,2018-10-01,76865.90642522996
V1,2018-11-01,402858.5843749999
V1,2018-12-01,928751.4778225807
V1,2019-01-01,1371038.7137096773
V1,2019-02-01,1680184.9151785714
V1,2019-03-01,1549638.4032258065
V1,2019-04-01,940468.4208333333
V1,2019-05-01,664895.2127016129
V1,2019-06-01,198841.00156249997
V1,2019-07-01,13926.387770129793
V1,2019-08-01,175.13230784862276
V1,2019-09-01,3816.4267462412504
V1,2019-10-01,14332.780462449598
V1,2019-11-01,75541.03001302082
V1,2019-12-01,318754.7857862904
V1,2020-01-01,762958.0403225806
V1,2020-02-01,1012994.010775862
V1,2020-03-01,1093214.6169354839
V1,2020-04-01,786778.2416666667
V1,2020-05-01,288806.9921875
V1,2020-06-01,44663.68574218751
V1,2020-07-01,10438.752567414316
V1,2020-08-01,3524.870652721774
V1,2020-09-01,2007.5464255909121
V1,2020-10-01,24390.1609280494
V1,2020-11-01,143106.21927083336
V1,2020-12-01,362947.6381048387
V1,2021-01-01,430028.0504032258
V1,2021-02-01,692643.2823660715
V1,2021-03-01,1235204.4375
V1,2021-04-01,1369210.1604166667
V1,2021-05-01,456752.4475806451
V1,2021-06-01,26530.207779947927
V1,2021-07-01,3935.82763671875
V1,2021-08-01,354.6979924325021
V1,2021-09-01,7.9587636808554345
V1,2021-10-01,64305.17707086379
V1,2021-11-01,224460.71276041667
V1,2021-12-01,360515.0574596774
V1,2022-01-01,469593.41633064515
V1,2022-02-01,672042.640625
V1,2022-03-01,1116610.1028225808
V1,2022-04-01,1053424.4583333335
V1,2022-05-01,326293.9390120968
V1,2022-06-01,98821.03782552082
V1,2022-07-01,6883.704227570566
V1,2022-08-01,1961.1949305380542
V10,2001-01-01,521912.87298387097
V10,2001-02-01,580270.8616071428
V10,2001-03-01,622409.9838709678
V10,2001-04-01,695888.3416666667
V10,2001-05-01,503395.64314516133
V10,2001-06-01,146320.08645833336
V10,2001-07-01,55212.02179939517
V10,2001-08-01,56195.8671875
V10,2001-09-01,85995.02327283224
V10,2001-10-01,202454.53452620967
V10,2001-11-01,351284.13229166664
V10,2001-12-01,495200.82762096776
V10,2002-01-01,614573.0907258064
V10,2002-02-01,674209.4330357143
V10,2002-03-01,783441.5282258064
V10,2002-04-01,954842.45625
V10,2002-05-01,1038103.0362903225
V10,2002-06-01,530267.4770833333
V10,2002-07-01,209290.74672379033
V10,2002-08-01,58283.54964717742
V10,2002-09-01,50773.00896606445
V10,2002-10-01,105894.15108366935
V10,2002-11-01,161107.91875
V10,2002-12-01,329507.5080645161
V10,2003-01-01,409646.38508064515
V10,2003-02-01,513963.97879464284
V10,2003-03-01,796605.5201612903
V10,2003-04-01,1431138.825
V10,2003-05-01,1450721.435483871
V10,2003-06-01,649941.3625
V10,2003-07-01,252969.72278225806
V10,2003-08-01,157691.45665322582
V10,2003-09-01,6976.810390535991
V10,2003-10-01,68665.15676978328
V10,2003-11-01,313309.2899739583
V10,2003-12-01,498147.0766129032
V10,2004-01-01,619629.6290322581
V10,2004-02-01,728104.4181034482
V10,2004-03-01,1090347.3870967743
V10,2004-04-01,1142404.2291666667
V10,2004-05-01,957785.9415322582
V10,2004-06-01,529774.0578125
V10,2004-07-01,155129.4054939516
V10,2004-08-01,97946.87752016129
V10,2004-09-01,23037.803090429305
V10,2004-10-01,57616.15316280242
V10,2004-11-01,151978.63125
V10,2004-12-01,275597.6421370968
V10,2005-01-01,401960.92237903224
V10,2005-02-01,564760.1283482143
V10,2005-03-01,646555.7278225806
V10,2005-04-01,797951.4375
V10,2005-05-01,477175.7147177419
V10,2005-06-01,293217.98020833335
V10,2005-07-01,151961.24647177418
V10,2005-08-01,79987.14264112903
V10,2005-09-01,4301.595772425335
V10,2005-10-01,50873.31142893147
V10,2005-11-01,77752.580078125
V10,2005-12-01,143476.65347782258
V10,2006-01-01,247636.88860887094
V10,2006-02-01,460682.08816964284
V10,2006-03-01,540800.9143145161
V10,2006-04-01,611347.6458333334
V10,2006-05-01,357118.90877016133
V10,2006-06-01,159780.77578125
V10,2006-07-01,81479.29397681452
V10,2006-08-01,24667.672694052417
V10,2006-09-01,16330.195475260416
V10,2006-10-01,56090.662487399204
V10,2006-11-01,119703.78255208334
V10,2006-12-01,162964.01461693548
V10,2007-01-01,193712.77368951612
V10,2007-02-01,216299.92020089287
V10,2007-03-01,311538.45866935485
V10,2007-04-01,360256.5135416667
V10,2007-05-01,167336.9203629032
V10,2007-06-01,109915.69140625
V10,2007-07-01,75764.10572076614
V10,2007-08-01,59659.9261592742
V10,2007-09-01,16692.34218401511
V10,2007-10-01,71819.08140120967
V10,2007-11-01,75657.28450520834
V10,2007-12-01,176434.63029233873
V10,2008-01-01,301880.81502016133
V10,2008-02-01,347654.5765086207
V10,2008-03-01,431495.1219758064
V10,2008-04-01,517270.42083333334
V10,2008-05-01,290690.38029233867
V10,2008-06-01,62463.30598958333
V10,2008-07-01,30104.74376260081
V10,2008-08-01,21321.521421370966
V10,2008-09-01,7725.65666975975
V10,2008-10-01,45579.473664314515
V10,2008-11-01,146845.74010416667
V10,2008-12-01,241108.55745967745
V10,2009-01-01,484166.9425403226
V10,2009-02-01,509275.08035714284
V10,2009-03-01,638473.0766129033
V10,2009-04-01,797909.5208333333
V10,2009-05-01,1054139.8810483871
V10,2009-06-01,617119.7770833333
V10,2009-07-01,284669.6910282258
V10,2009-08-01,128993.07308467741
V10,2009-09-01,50544.33681640624
V10,2009-10-01,111654.84223790323
V10,2009-11-01,173962.1822916667
V10,2009-12-01,257097.2560483871
V10,2010-01-01,405634.2157258064
V10,2010-02-01,727613.5680803572
V10,2010-03-01,998556.6048387097
V10,2010-04-01,1119385.4166666667
V10,2010-05-01,778784.4334677419
V10,2010-06-01,532328.446875
V10,2010-07-01,262040.84324596773
V10,2010-08-01,140965.38306451612
V10,2010-09-01,288935.96579276724
V10,2010-10-01,802950.1048387097
V10,2010-11-01,879597.3791666667
V10,2010-12-01,939142.7842741936
V10,2011-01-01,1002391.3104838709
V10,2011-02-01,1146057.4933035714
V10,2011-03-01,1361807.9879032257
V10,2011-04-01,1405450.7
V10,2011-05-01,944151.1008064516
V10,2011-06-01,593556.9364583333
V10,2011-07-01,278657.41129032255
V10,2011-08-01,156562.40927419355
V10,2011-09-01,21259.879638004306
V10,2011-10-01,79042.39730342741
V10,2011-11-01,367097.48125000007
V10,2011-12-01,649005.7762096775
V10,2012-01-01,717629.9495967742
V10,2012-02-01,826932.698275862
V10,2012-03-01,1087341.635080645
V10,2012-04-01,1000886.9854166667
V10,2012-05-01,832302.1955645161
V10,2012-06-01,519502.4864583334
V10,2012-07-01,252418.31199596773
V10,2012-08-01,150234.1068548387
V10,2012-09-01,28136.103695933034
V10,2012-10-01,79249.89238911291
V10,2012-11-01,105269.92135416665
V10,2012-12-01,227565.9828629032
V10,2013-01-01,312215.5131048387
V10,2013-02-01,421750.1875
V10,2013-03-01,482713.6643145161
V10,2013-04-01,432718.76458333334
V10,2013-05-01,535596.4737903225
V10,2013-06-01,299094.89895833336
V10,2013-07-01,97063.31464213709
V10,2013-08-01,28338.04322076613
V10,2013-09-01,3853.7659240722655
V10,2013-10-01,9459.834567162301
V10,2013-11-01,84667.556640625
V10,2013-12-01,118475.54989919355
V10,2014-01-01,162636.65221774194
V10,2014-02-01,370907.5011160714
V10,2014-03-01,372910.85987903224
V10,2014-04-01,384420.25833333336
V10,2014-05-01,267484.46370967745
V10,2014-06-01,171902.69479166664
V10,2014-07-01,59136.614667338705
V10,2014-08-01,44198.7105594758
V10,2014-09-01,7312.300174585977
V10,2014-10-01,82973.8933341734
V10,2014-11-01,199393.0966145833
V10,2014-12-01,365304.54737903224
V10,2015-01-01,422933.84274193546
V10,2015-02-01,554138.28125
V10,2015-03-01,660667.8830645161
V10,2015-04-01,747986.0583333333
V10,2015-05-01,496446.85685483867
V10,2015-06-01,305162.41302083334
V10,2015-07-01,90396.85282258067
V10,2015-08-01,16161.219695060483
V10,2015-09-01,16462.350824483237
V10,2015-10-01,59606.86595892137
V10,2015-11-01,176920.509375
V10,2015-12-01,294954.7631048387
V10,2016-01-01,346401.5967741936
V10,2016-02-01,404895.6788793103
V10,2016-03-01,432841.3800403226
V10,2016-04-01,653790.43125
V10,2016-05-01,683207.4697580645
V10,2016-06-01,347035.3348958333
V10,2016-07-01,89018.88495463709
V10,2016-08-01,63462.2308467742
V10,2016-09-01,4079.5681857426957
V10,2016-10-01,105355.90448588708
V10,2016-11-01,358438.2432291667
V10,2016-12-01,808616.4112903227
V10,2017-01-01,1055699.8447580645
V10,2017-02-01,1253028.5044642857
V10,2017-03-01,1607595.7096774194
V10,2017-04-01,1821176.425
V10,2017-05-01,1242995.247983871
V10,2017-06-01,371805.9505208334
V10,2017-07-01,112855.17804939514
V10,2017-08-01,26576.8767641129
V10,2017-09-01,15754.427900950119
V10,2017-10-01,119521.73135080645
V10,2017-11-01,165149.80546875
V10,2017-12-01,239466.65524193546
V10,2018-01-01,413394.36895161297
V10,2018-02-01,610465.7321428572
V10,2018-03-01,745712.9778225806
V10,2018-04-01,855478.975
V10,2018-05-01,765885.7399193548
V10,2018-06-01,423338.39427083335
V10,2018-07-01,121905.98097278227
V10,2018-08-01,31886.47549143145
V10,2018-09-01,21332.293163553873
V10,2018-10-01,49524.971144153234
V10,2018-11-01,191971.384375
V10,2018-12-01,354906.04737903224
V10,2019-01-01,444911.57157258067
V10,2019-02-01,500907.27566964284
V10,2019-03-01,492963.0030241936
V10,2019-04-01,495108.509375
V10,2019-05-01,542939.9616935484
V10,2019-06-01,313998.0098958333
V10,2019-07-01,91419.2486139113
V10,2019-08-01,25026.3800718246
V10,2019-09-01,27438.48752562205
V10,2019-10-01,65255.77066532258
V10,2019-11-01,69664.01119791667
V10,2019-12-01,131477.18976814518
V10,2020-01-01,238541.70715725806
V10,2020-02-01,285722.8863146552
V10,2020-03-01,356656.37298387097
V10,2020-04-01,422211.778125
V10,2020-05-01,358716.33366935485
V10,2020-06-01,244332.63020833334
V10,2020-07-01,212931.95766129033
V10,2020-08-01,134439.26990927418
V10,2020-09-01,44793.250356419885
V10,2020-10-01,160830.33215725806
V10,2020-11-01,208863.9109375
V10,2020-12-01,275562.1950604839
V10,2021-01-01,308358.63407258067
V10,2021-02-01,406445.40848214284
V10,2021-03-01,587418.2782258064
V10,2021-04-01,779023.8958333334
V10,2021-05-01,438371.74899193546
V10,2021-06-01,216398.915625
V10,2021-07-01,94723.14768145159
V10,2021-08-01,32414.79964717742
V10,2021-09-01,347.9213164289792
V10,2021-10-01,147101.8140672253
V10,2021-11-01,182759.16197916667
V10,2021-12-01,218939.0640120968
V10,2022-01-01,244970.53780241936
V10,2022-02-01,301258.54073660716
V10,2022-03-01,635955.2540322582
V10,2022-04-01,733896.9791666667
V10,2022-05-01,501991.8185483871
V10,2022-06-01,480262.1697916666
V10,2022-07-01,129043.82900705647
V10,2022-08-01,41114.86517137097
V2,2001-01-01,1358782
V2,2001-02-01,1651900.642857143
V2,2001-03-01,1781266.5322580645
V2,2001-04-01,1646995.8583333334
V2,2001-05-01,812862.0141129034
V2,2001-06-01,68744.34208984376
V2,2001-07-01,7171.684145035283
V2,2001-08-01,2833.1218497983873
V2,2001-09-01,7781.483278361957
V2,2001-10-01,154057.57861328125
V2,2001-11-01,527203.8604166667
V2,2001-12-01,1182400.2661290322
V2,2002-01-01,1594366.0766129033
V2,2002-02-01,1863577.357142857
V2,2002-03-01,1987520.4798387096
V2,2002-04-01,1808132.7416666667
V2,2002-05-01,1353598.689516129
V2,2002-06-01,408766.3601562499
V2,2002-07-01,28401.301663306447
V2,2002-08-01,8185.837985131048
V2,2002-09-01,1192.812632449468
V2,2002-10-01,56176.79052389823
V2,2002-11-01,145530.35651041666
V2,2002-12-01,697358.0282258063
V2,2003-01-01,1140962.6411290322
V2,2003-02-01,1532387.59375
V2,2003-03-01,2262206.2016129033
V2,2003-04-01,2636763.1333333333
V2,2003-05-01,2052854.7983870965
V2,2003-06-01,582607.9114583333
V2,2003-07-01,44294.24231350807
V2,2003-08-01,11599.971049647178
V2,2003-09-01,4107.727419884999
V2,2003-10-01,42762.14458637853
V2,2003-11-01,399514.89140624995
V2,2003-12-01,822285.2459677419
V2,2004-01-01,1142723.1411290322
V2,2004-02-01,1607395.0086206896
V2,2004-03-01,2433892.3991935486
V2,2004-04-01,2332373.2625
V2,2004-05-01,1389156.310483871
V2,2004-06-01,448630.58411458344
V2,2004-07-01,30577.186649445568
V2,2004-08-01,11542.570974042339
V2,2004-09-01,925.4725171407064
V2,2004-10-01,35261.17107169858
V2,2004-11-01,206847.11874999997
V2,2004-12-01,612644.2177419355
V2,2005-01-01,1039641.8850806451
V2,2005-02-01,1652971.674107143
V2,2005-03-01,1652207.6048387096
V2,2005-04-01,1820911.8916666666
V2,2005-05-01,755853.0100806451
V2,2005-06-01,238916.69759114584
V2,2005-07-01,10154.003134450604
V2,2005-08-01,4023.2611674647173
V2,2005-09-01,2292.7615206624064
V2,2005-10-01,28665.92306420111
V2,2005-11-01,133030.7076822917
V2,2005-12-01,497156.1018145161
V2,2006-01-01,963926.8387096773
V2,2006-02-01,1973894.263392857
V2,2006-03-01,2298099.10483871
V2,2006-04-01,2151707.9375
V2,2006-05-01,770796.2646169355
V2,2006-06-01,102350.25618489583
V2,2006-07-01,14855.631111391129
V2,2006-08-01,4845.434885332663
V2,2006-09-01,1151.3748262723284
V2,2006-10-01,44150.94773027973
V2,2006-11-01,139882.63489583333
V2,2006-12-01,280496.3674395161
V2,2007-01-01,384965.67137096776
V2,2007-02-01,481004.61383928574
V2,2007-03-01,685154.6915322581
V2,2007-04-01,732603.7885416667
V2,2007-05-01,207462.85635080648
V2,2007-06-01,51201.287565104154
V2,2007-07-01,10910.065571446574
V2,2007-08-01,4508.467986076108
V2,2007-09-01,589.9986085693042
V2,2007-10-01,24365.29865486391
V2,2007-11-01,102165.1513020833
V2,2007-12-01,537775.0015120967
V2,2008-01-01,1022203.1875
V2,2008-02-01,1224373.4051724137
V2,2008-03-01,1505591.625
V2,2008-04-01,1525313.1875
V2,2008-05-01,606515.84375
V2,2008-06-01,21638.579882812493
V2,2008-07-01,2270.943276436099
V2,2008-08-01,26.058290819967944
V2,2008-09-01,767.0659824967383
V2,2008-10-01,48137.75316201486
V2,2008-11-01,307974.73411458335
V2,2008-12-01,541897.2620967741
V2,2009-01-01,1244761.564516129
V2,2009-02-01,1475187.330357143
V2,2009-03-01,1888746.3709677418
V2,2009-04-01,1596917.8125
V2,2009-05-01,1436336.5161290322
V2,2009-06-01,576412.1098958333
V2,2009-07-01,105259.6050907258
V2,2009-08-01,17075.624464465727
V2,2009-09-01,4553.615821838379
V2,2009-10-01,15865.056981240554
V2,2009-11-01,241279.41028645835
V2,2009-12-01,606777.5786290322
V2,2010-01-01,1204694.3911290325
V2,2010-02-01,2317916.316964286
V2,2010-03-01,3058955.120967742
V2,2010-04-01,2867706.8916666666
V2,2010-05-01,1463300.4637096773
V2,2010-06-01,541925.4200520834
V2,2010-07-01,31969.040448588705
V2,2010-08-01,7497.117723034275
V2,2010-09-01,13761.79222931862
V2,2010-10-01,117803.29353578627
V2,2010-11-01,200316.30364583334
V2,2010-12-01,465875.3629032258
V2,2011-01-01,619214.1693548387
V2,2011-02-01,913117.1629464285
V2,2011-03-01,1286188.0161290322
V2,2011-04-01,1143155.9520833334
