name,date,swe_month
V2,2011-05-01,412463.03528225806
V2,2011-06-01,159981.01002604168
V2,2011-07-01,14041.976641255042
V2,2011-08-01,3801.9833669354834
V2,2011-09-01,1356.220136149724
V2,2011-10-01,55897.680171843516
V2,2011-11-01,911470.7593749999
V2,2011-12-01,1654992.3266129033
V2,2012-01-01,1917767.5967741935
V2,2012-02-01,2188048.4137931033
V2,2012-03-01,2647743.1532258065
V2,2012-04-01,2013825.3374999997
V2,2012-05-01,1038127.9173387096
V2,2012-06-01,271226.9151041667
V2,2012-07-01,15858.816485005042
V2,2012-08-01,4091.9476554624503
V2,2012-09-01,4873.308660236995
V2,2012-10-01,62443.79700100807
V2,2012-11-01,305400.40963541664
V2,2012-12-01,839835.4838709678
V2,2013-01-01,1304389.5685483871
V2,2013-02-01,1706421.9107142857
V2,2013-03-01,1885496.4959677418
V2,2013-04-01,1222258.9416666667
V2,2013-05-01,744635.8205645161
V2,2013-06-01,253108.45338541668
V2,2013-07-01,29135.715851814515
V2,2013-08-01,7927.168079007057
V2,2013-09-01,902.961397878329
V2,2013-10-01,6411.211534219406
V2,2013-11-01,123208.23522135416
V2,2013-12-01,345572.9450604839
V2,2014-01-01,549705.6885080645
V2,2014-02-01,1471756.3794642857
V2,2014-03-01,1623624.552419355
V2,2014-04-01,1296703.2708333333
V2,2014-05-01,675774.5463709678
V2,2014-06-01,218405.70624999996
V2,2014-07-01,9214.567689957159
V2,2014-08-01,1472.3345213859309
V2,2014-09-01,1061.7613811433316
V2,2014-10-01,60142.47356980846
V2,2014-11-01,346950.55911458336
V2,2014-12-01,1005886.7520161291
V2,2015-01-01,1338947.3870967743
V2,2015-02-01,1863628.857142857
V2,2015-03-01,2175240.879032258
V2,2015-04-01,2079854.875
V2,2015-05-01,867233.7893145162
V2,2015-06-01,210126.71888020838
V2,2015-07-01,14306.444302466605
V2,2015-08-01,257.05506808527053
V2,2015-09-01,5750.899098747968
V2,2015-10-01,59695.16007749497
V2,2015-11-01,419503.14036458335
V2,2015-12-01,932102.6129032259
V2,2016-01-01,1223927.939516129
V2,2016-02-01,1445255.1551724137
V2,2016-03-01,1402782.2298387096
V2,2016-04-01,1323462.9125
V2,2016-05-01,703063.9133064516
V2,2016-06-01,212000.7755208334
V2,2016-07-01,11598.143129410284
V2,2016-08-01,3325.882371471774
V2,2016-09-01,295.2265321652095
V2,2016-10-01,181252.61406880038
V2,2016-11-01,776556.3864583332
V2,2016-12-01,1859306.3024193547
V2,2017-01-01,2655384.3870967743
V2,2017-02-01,3258582.1964285714
V2,2017-03-01,3648197.6532258065
V2,2017-04-01,3247401.308333333
V2,2017-05-01,1694613.6754032255
V2,2017-06-01,237671.6671223959
V2,2017-07-01,9902.926434916833
V2,2017-08-01,1708.4925005512855
V2,2017-09-01,4871.913585519788
V2,2017-10-01,159279.95501512097
V2,2017-11-01,258678.584375
V2,2017-12-01,499102.49899193546
V2,2018-01-01,1124258.3245967743
V2,2018-02-01,1733428.799107143
V2,2018-03-01,2129827.955645161
V2,2018-04-01,1944973.0208333333
V2,2018-05-01,1210816.6693548388
V2,2018-06-01,443115.5851562501
V2,2018-07-01,27670.87551978328
V2,2018-08-01,3629.4424064390128
V2,2018-09-01,1963.496609710157
V2,2018-10-01,80841.76965332031
V2,2018-11-01,468332.97239583335
V2,2018-12-01,1094133.5826612902
V2,2019-01-01,1542858.1330645161
V2,2019-02-01,1854746.3794642857
V2,2019-03-01,1768057.0685483871
V2,2019-04-01,1215945.1020833333
V2,2019-05-01,861820.3205645162
V2,2019-06-01,305288.79218749993
V2,2019-07-01,24425.722120715734
V2,2019-08-01,340.62533836210923
V2,2019-09-01,5086.832104873658
V2,2019-10-01,27428.335716985886
V2,2019-11-01,96752.08938802086
V2,2019-12-01,358702.9017137096
V2,2020-01-01,824677.7782258064
V2,2020-02-01,1070455.1745689656
V2,2020-03-01,1209698.3709677418
V2,2020-04-01,963768.95
V2,2020-05-01,365031.5584677419
V2,2020-06-01,77750.95091145832
V2,2020-07-01,23832.655178931447
V2,2020-08-01,8118.319225680443
V2,2020-09-01,3055.7006221354004
V2,2020-10-01,50552.238533266136
V2,2020-11-01,172919.81679687498
V2,2020-12-01,426335.3830645161
V2,2021-01-01,516253.81350806454
V2,2021-02-01,835182.2142857143
V2,2021-03-01,1462175.4838709678
V2,2021-04-01,1689795.525
V2,2021-05-01,606203.1648185482
V2,2021-06-01,50941.43489583334
V2,2021-07-01,8339.549332157258
V2,2021-08-01,672.2223767003704
V2,2021-09-01,19.535026551534727
V2,2021-10-01,116077.7889483052
V2,2021-11-01,326791.00729166664
V2,2021-12-01,477150.06048387097
V2,2022-01-01,586080.2792338709
V2,2022-02-01,799620.4955357143
V2,2022-03-01,1438800.5060483874
V2,2022-04-01,1477745.0145833334
V2,2022-05-01,550306.3800403227
V2,2022-06-01,197375.83020833338
V2,2022-07-01,14567.423387096776
V2,2022-08-01,3536.287770917339
V3,2001-01-01,926537.2721774194
V3,2001-02-01,1140502.21875
V3,2001-03-01,1213063.814516129
V3,2001-04-01,1058557.75625
V3,2001-05-01,447919.1484375
V3,2001-06-01,27935.41104329426
V3,2001-07-01,1771.8986462008572
V3,2001-08-01,578.9195153021043
V3,2001-09-01,4498.335110425452
V3,2001-10-01,90918.79621345765
V3,2001-11-01,318697.0802083333
V3,2001-12-01,811232.2278225806
V3,2002-01-01,1119425.5504032257
V3,2002-02-01,1312256.6919642857
V3,2002-03-01,1372856.560483871
V3,2002-04-01,1159511.3770833334
V3,2002-05-01,762676.5705645161
V3,2002-06-01,190629.79205729172
V3,2002-07-01,9703.050552860383
V3,2002-08-01,1348.7483855216733
V3,2002-09-01,768.5900016784667
V3,2002-10-01,36949.33329034621
V3,2002-11-01,88566.734765625
V3,2002-12-01,478286.3790322581
V3,2003-01-01,780541.0443548387
V3,2003-02-01,1057191.0379464286
V3,2003-03-01,1588219.625
V3,2003-04-01,1780986.5416666667
V3,2003-05-01,1280340.6169354836
V3,2003-06-01,278806.08125
V3,2003-07-01,16532.66236926664
V3,2003-08-01,2582.284325384325
V3,2003-09-01,2934.5013157901676
V3,2003-10-01,19987.281080676665
V3,2003-11-01,272044.3632161458
V3,2003-12-01,579494.3084677419
V3,2004-01-01,806821.7096774194
V3,2004-02-01,1134324.1228448276
V3,2004-03-01,1707070.7419354836
V3,2004-04-01,1558150.7875
V3,2004-05-01,795886.0534274193
V3,2004-06-01,205940.0390625
V3,2004-07-01,11382.492077242941
V3,2004-08-01,2878.146775768649
V3,2004-09-01,471.38742314726125
V3,2004-10-01,19820.360356484693
V3,2004-11-01,127328.263671875
V3,2004-12-01,392629.0453629032
V3,2005-01-01,683476.0120967742
V3,2005-02-01,1123411.2232142857
V3,2005-03-01,1082241.0302419355
V3,2005-04-01,1153593.8125
V3,2005-05-01,381394.63508064515
V3,2005-06-01,108196.90830078124
V3,2005-07-01,2973.993963426158
V3,2005-08-01,1095.719000047253
V3,2005-09-01,1220.2959145074087
V3,2005-10-01,16538.93802372102
V3,2005-11-01,79021.83828125002
V3,2005-12-01,320257.23513104836
V3,2006-01-01,651899.6592741937
V3,2006-02-01,1369860.5625
V3,2006-03-01,1570342.439516129
V3,2006-04-01,1406836.9083333334
V3,2006-05-01,406374.12525201624
V3,2006-06-01,41703.79853515626
V3,2006-07-01,4336.3525390625
V3,2006-08-01,978.6214471632435
V3,2006-09-01,623.3692179903387
V3,2006-10-01,21910.53276603452
V3,2006-11-01,72985.86210937498
V3,2006-12-01,158329.80115927418
V3,2007-01-01,225409.18850806452
V3,2007-02-01,281473.07645089284
V3,2007-03-01,392781.93346774194
V3,2007-04-01,384427.0572916666
V3,2007-05-01,94893.28351814517
V3,2007-06-01,20060.341194661465
V3,2007-07-01,3030.5366762222784
V3,2007-08-01,876.4204574092741
V3,2007-09-01,391.4770481506983
V3,2007-10-01,14555.302939138104
V3,2007-11-01,62044.50846354168
V3,2007-12-01,353091.42439516133
V3,2008-01-01,697307.9576612903
V3,2008-02-01,843634.8211206896
V3,2008-03-01,993344.9072580645
V3,2008-04-01,962859.3
V3,2008-05-01,324159.4766885082
V3,2008-06-01,8285.333882649742
V3,2008-07-01,411.803362200337
V3,2008-08-01,17.614903604070985
V3,2008-09-01,494.85430423816035
V3,2008-10-01,26295.535288164698
V3,2008-11-01,180449.75221354168
V3,2008-12-01,343009.8986895162
V3,2009-01-01,868719.9415322581
V3,2009-02-01,1023683.7276785715
V3,2009-03-01,1316232.0927419355
V3,2009-04-01,1034046.3395833333
V3,2009-05-01,866976.6512096773
V3,2009-06-01,275063.1770833334
V3,2009-07-01,42896.058845766136
V3,2009-08-01,5768.175954511089
V3,2009-09-01,2634.0412671407066
V3,2009-10-01,9145.457583519723
V3,2009-11-01,156409.55234374997
V3,2009-12-01,409992.81300403224
V3,2010-01-01,842293.0050403227
V3,2010-02-01,1651574.375
V3,2010-03-01,2120747.245967742
V3,2010-04-01,1918977.4041666666
V3,2010-05-01,814106.0564516127
V3,2010-06-01,247878.50651041663
V3,2010-07-01,9914.541279454386
V3,2010-08-01,1147.2566036101312
V3,2010-09-01,7720.933122165253
V3,2010-10-01,63187.89585433467
V3,2010-11-01,102158.37239583334
V3,2010-12-01,286248.74294354836
V3,2011-01-01,396072.00705645164
V3,2011-02-01,599946.0959821428
V3,2011-03-01,847618.9576612903
V3,2011-04-01,682811.8604166667
V3,2011-05-01,196268.68296370967
V3,2011-06-01,68908.44296874998
V3,2011-07-01,4122.025634765625
V3,2011-08-01,837.2229712701612
V3,2011-09-01,769.2376739626131
V3,2011-10-01,35530.37098152405
V3,2011-11-01,605602.4885416668
V3,2011-12-01,1100463.052419355
V3,2012-01-01,1291149.8629032257
V3,2012-02-01,1491189.948275862
V3,2012-03-01,1825598.5241935484
V3,2012-04-01,1284369.879166667
V3,2012-05-01,539256.2429435484
V3,2012-06-01,117010.60761718747
V3,2012-07-01,5007.145547190021
V3,2012-08-01,1012.2462148358745
V3,2012-09-01,2430.87776481832
V3,2012-10-01,31854.991352696572
V3,2012-11-01,190064.95624999996
V3,2012-12-01,580742.2237903227
V3,2013-01-01,928947.5181451613
V3,2013-02-01,1223096.9375
V3,2013-03-01,1315897.122983871
V3,2013-04-01,742042.825
V3,2013-05-01,380363.62046370964
V3,2013-06-01,113327.27382812502
V3,2013-07-01,10389.989935105848
V3,2013-08-01,1714.2466824439264
V3,2013-09-01,477.97713784600313
V3,2013-10-01,4378.435167222254
V3,2013-11-01,81496.46126302081
V3,2013-12-01,217298.7663810484
V3,2014-01-01,351281.2167338709
V3,2014-02-01,1019248.3794642857
V3,2014-03-01,1106149.252016129
V3,2014-04-01,806345.5854166667
V3,2014-05-01,364453.01663306454
V3,2014-06-01,100581.49889322916
V3,2014-07-01,2802.8376563287543
V3,2014-08-01,379.0429269113848
V3,2014-09-01,540.8593573619924
V3,2014-10-01,32866.85416929182
V3,2014-11-01,232241.46484375
V3,2014-12-01,715820.8689516129
V3,2015-01-01,953557.4838709678
V3,2015-02-01,1331721.424107143
V3,2015-03-01,1524002.177419355
V3,2015-04-01,1379102.4895833335
V3,2015-05-01,472838.3382056451
V3,2015-06-01,93560.36569010414
V3,2015-07-01,4972.564203077749
V3,2015-08-01,152.36967842040522
V3,2015-09-01,3378.8516761109236
V3,2015-10-01,34136.498487903234
V3,2015-11-01,264219.04921875
V3,2015-12-01,615315.4173387096
V3,2016-01-01,827614.2520161291
V3,2016-02-01,989351.6788793104
V3,2016-03-01,920917.625
V3,2016-04-01,806510.0895833333
V3,2016-05-01,355969.2535282259
V3,2016-06-01,94795.2315104167
V3,2016-07-01,3897.403867660029
V3,2016-08-01,644.3301273469002
V3,2016-09-01,166.51425532971817
V3,2016-10-01,119985.40901823963
V3,2016-11-01,531332.2265625
V3,2016-12-01,1297922.7338709678
V3,2017-01-01,1871903.2701612904
V3,2017-02-01,2305645.78125
V3,2017-03-01,2571485.6612903224
V3,2017-04-01,2163564.1375
V3,2017-05-01,978089.0151209675
V3,2017-06-01,106634.2958984375
V3,2017-07-01,2513.1116017987647
V3,2017-08-01,331.838867679719
V3,2017-09-01,2947.694130300483
V3,2017-10-01,84862.55966481855
V3,2017-11-01,141356.94713541667
V3,2017-12-01,292583.86643145164
V3,2018-01-01,730319.8266129033
V3,2018-02-01,1186286.9486607143
V3,2018-03-01,1428631.2137096773
V3,2018-04-01,1226981.0583333333
V3,2018-05-01,646082.9899193549
V3,2018-06-01,205419.51653645828
V3,2018-07-01,10295.931896578884
V3,2018-08-01,610.9284175749748
V3,2018-09-01,998.9107169352471
V3,2018-10-01,49875.25892196162
V3,2018-11-01,306429.7578125
V3,2018-12-01,739486.2258064516
V3,2019-01-01,1064572.4254032257
V3,2019-02-01,1292967.1339285714
V3,2019-03-01,1199825.125
V3,2019-04-01,742696.9041666666
V3,2019-05-01,458121.15322580637
V3,2019-06-01,138296.86888020832
V3,2019-07-01,9450.269419024067
V3,2019-08-01,220.06775960614604
V3,2019-09-01,2739.2875320943685
V3,2019-10-01,13009.251212827621
V3,2019-11-01,57286.5819986979
V3,2019-12-01,237099.86643145164
V3,2020-01-01,577814.5836693548
V3,2020-02-01,745035.1487068965
V3,2020-03-01,792223.7580645161
V3,2020-04-01,557880.3166666667
V3,2020-05-01,171373.52671370967
V3,2020-06-01,32002.34534505209
V3,2020-07-01,7618.224483366934
V3,2020-08-01,2296.957228137601
V3,2020-09-01,1859.254849127929
V3,2020-10-01,27697.690902217742
V3,2020-11-01,100830.21334635414
V3,2020-12-01,267667.08366935485
V3,2021-01-01,329383.9627016129
V3,2021-02-01,539914.828125
V3,2021-03-01,953414.6088709678
V3,2021-04-01,1076049.3895833334
V3,2021-05-01,317871.6151713709
V3,2021-06-01,20171.059765625003
V3,2021-07-01,2486.094066004599
V3,2021-08-01,426.7333659510458
V3,2021-09-01,10.849706987291576
V3,2021-10-01,71507.79946997858
V3,2021-11-01,205954.10390625003
V3,2021-12-01,299693.63407258067
V3,2022-01-01,366509.6441532258
V3,2022-02-01,511897.75223214284
V3,2022-03-01,919021.4798387096
V3,2022-04-01,887127.4812499998
V3,2022-05-01,269208.1733870968
V3,2022-06-01,83811.48727213539
V3,2022-07-01,4251.423772996471
V3,2022-08-01,645.1436767578125
V4,2001-01-01,1233296.9435483871
V4,2001-02-01,1507818.763392857
V4,2001-03-01,1620714.8991935484
V4,2001-04-01,1429536.0583333333
V4,2001-05-01,583096.5438508064
V4,2001-06-01,34607.92208658853
V4,2001-07-01,2120.7185767389115
V4,2001-08-01,1290.2333787487398
V4,2001-09-01,7928.439738206068
V4,2001-10-01,122417.74603074593
V4,2001-11-01,418533.765625
V4,2001-12-01,1051981.3608870967
V4,2002-01-01,1458538.1411290322
V4,2002-02-01,1709674.7455357143
V4,2002-03-01,1827141.1491935484
V4,2002-04-01,1552236.6833333331
V4,2002-05-01,977540.9596774194
V4,2002-06-01,243683.57083333336
V4,2002-07-01,14697.415369833667
V4,2002-08-01,2080.6798450100805
V4,2002-09-01,1342.9917986551923
V4,2002-10-01,49795.08757166709
V4,2002-11-01,122994.19088541665
V4,2002-12-01,645634.0393145162
V4,2003-01-01,1045110.5201612904
V4,2003-02-01,1417213.03125
V4,2003-03-01,2133573.915322581
V4,2003-04-01,2477712.5833333335
V4,2003-05-01,1685449.7883064519
V4,2003-06-01,354105.1500000001
V4,2003-07-01,20844.23155556955
V4,2003-08-01,3040.9791929183466
V4,2003-09-01,4488.510405977072
V4,2003-10-01,26457.19540700605
V4,2003-11-01,382636.60624999995
V4,2003-12-01,806993.1290322581
V4,2004-01-01,1114486.989919355
V4,2004-02-01,1555773.7370689656
V4,2004-03-01,2374234.810483871
V4,2004-04-01,2156686.4541666666
V4,2004-05-01,1044867.8770161291
V4,2004-06-01,262384.49557291664
V4,2004-07-01,15514.540952620966
V4,2004-08-01,2952.2171276461695
V4,2004-09-01,918.3910697907207
V4,2004-10-01,29578.825087024332
V4,2004-11-01,180406.82213541667
V4,2004-12-01,544704.7580645162
V4,2005-01-01,940624.8850806451
V4,2005-02-01,1525531.9330357143
V4,2005-03-01,1483738.0806451612
V4,2005-04-01,1587146.8270833334
V4,2005-05-01,514230.0191532258
V4,2005-06-01,133967.44589843752
V4,2005-07-01,3925.706582346271
V4,2005-08-01,2054.4331881615426
V4,2005-09-01,1632.3904292404652
V4,2005-10-01,22717.23045693674
V4,2005-11-01,110119.49674479167
V4,2005-12-01,425824.6134072581
V4,2006-01-01,866350.25
V4,2006-02-01,1817782.6785714286
V4,2006-03-01,2111071.040322581
V4,2006-04-01,1923545.4708333334
V4,2006-05-01,524873.3724798387
V4,2006-06-01,46027.32936197918
V4,2006-07-01,5302.064047536542
V4,2006-08-01,1131.9668205015118
V4,2006-09-01,1000.4198605855304
V4,2006-10-01,28627.100239415322
V4,2006-11-01,99005.49140625
V4,2006-12-01,215704.90524193548
V4,2007-01-01,306108.90221774194
V4,2007-02-01,385715.4151785714
V4,2007-03-01,546818.0655241936
V4,2007-04-01,527857.5546875
V4,2007-05-01,115467.95085685483
V4,2007-06-01,23161.99225260417
V4,2007-07-01,3709.4525855279735
V4,2007-08-01,1561.2662156628023
V4,2007-09-01,910.1940322001773
V4,2007-10-01,23317.396956905242
V4,2007-11-01,88500.8516276042
V4,2007-12-01,475187.7741935483
V4,2008-01-01,923879.1008064516
V4,2008-02-01,1111660.1918103448
V4,2008-03-01,1338458.25
V4,2008-04-01,1311603.5958333334
V4,2008-05-01,424568.64717741945
V4,2008-06-01,10189.543261718749
V4,2008-07-01,868.0600133096018
V4,2008-08-01,587.9602936775453
V4,2008-09-01,790.9888288497924
V4,2008-10-01,35998.87688421433
V4,2008-11-01,252566.08567708332
V4,2008-12-01,470943.95060483867
V4,2009-01-01,1169004.2782258065
V4,2009-02-01,1387656.1964285714
V4,2009-03-01,1791633.1048387096
V4,2009-04-01,1435548.375
V4,2009-05-01,1182205.2217741935
V4,2009-06-01,354956.46666666656
V4,2009-07-01,49022.311145413296
V4,2009-08-01,5227.149059664818
V4,2009-09-01,4566.446546427408
V4,2009-10-01,13686.046213457661
V4,2009-11-01,215145.9462890625
V4,2009-12-01,548354.5423387096
V4,2010-01-01,1115227.8709677418
V4,2010-02-01,2198482.504464286
V4,2010-03-01,2882911.830645161
V4,2010-04-01,2611761.533333333
V4,2010-05-01,1021870.0665322582
V4,2010-06-01,296259.27682291664
V4,2010-07-01,13128.008017263104
V4,2010-08-01,2090.9979602444555
V4,2010-09-01,16554.858860296008
V4,2010-10-01,93833.8055065524
V4,2010-11-01,148300.29973958334
V4,2010-12-01,384253.83669354836
V4,2011-01-01,520624.24092741933
V4,2011-02-01,789114.859375
V4,2011-03-01,1116757.439516129
V4,2011-04-01,929436.3052083333
V4,2011-05-01,263004.37096774194
V4,2011-06-01,84279.87278645832
V4,2011-07-01,6684.858233051917
V4,2011-08-01,1927.3119762789818
V4,2011-09-01,1286.4929731488228
V4,2011-10-01,49790.89938452938
V4,2011-11-01,850679.4854166667
V4,2011-12-01,1552735
V4,2012-01-01,1807101.3467741935
V4,2012-02-01,2076341.5301724137
V4,2012-03-01,2538201.7741935486
V4,2012-04-01,1764216.2729166665
V4,2012-05-01,695232.0987903227
V4,2012-06-01,139298.58756510416
V4,2012-07-01,6604.2177891885085
V4,2012-08-01,1820.7594860446068
V4,2012-09-01,3104.3569805415964
V4,2012-10-01,44631.26605027722
V4,2012-11-01,258025.1736979166
V4,2012-12-01,771537.5020161291
V4,2013-01-01,1219803.7016129033
V4,2013-02-01,1591075.513392857
V4,2013-03-01,1736238.7822580645
V4,2013-04-01,999923.8958333333
V4,2013-05-01,518603.9415322581
V4,2013-06-01,141547.7708333333
V4,2013-07-01,13044.315445438508
V4,2013-08-01,1760.099802324849
V4,2013-09-01,694.887705294291
V4,2013-10-01,6299.689571503673
V4,2013-11-01,112421.49596354166
V4,2013-12-01,300933.8518145161
V4,2014-01-01,479784.57762096776
V4,2014-02-01,1365974.294642857
V4,2014-03-01,1482684.939516129
V4,2014-04-01,1088188.0375
V4,2014-05-01,492722.4858870968
V4,2014-06-01,121763.39264322919
V4,2014-07-01,3612.5127740675407
V4,2014-08-01,1028.3214820123487
V4,2014-09-01,723.4155541797477
V4,2014-10-01,46152.16814201108
V4,2014-11-01,314342.8
V4,2014-12-01,960993.0524193548
V4,2015-01-01,1269694.252016129
V4,2015-02-01,1772467.2142857143
V4,2015-03-01,2062353.6088709678
V4,2015-04-01,1891629.6666666665
V4,2015-05-01,632443.5211693549
V4,2015-06-01,117130.84095052084
V4,2015-07-01,6283.673207929059
V4,2015-08-01,544.2229230326991
V4,2015-09-01,5182.521212631464
V4,2015-10-01,48943.39088489164
V4,2015-11-01,367643.85130208335
V4,2015-12-01,840308.5252016129
V4,2016-01-01,1109599.0967741935
V4,2016-02-01,1316481.7758620689
V4,2016-03-01,1247059.1814516129
V4,2016-04-01,1095952.0583333333
V4,2016-05-01,470139.86592741933
V4,2016-06-01,115383.64095052084
V4,2016-07-01,4886.710110572076
V4,2016-08-01,1398.3541535408267
V4,2016-09-01,285.7102613687515
V4,2016-10-01,168981.6093986265
V4,2016-11-01,726579.9406250002
V4,2016-12-01,1802852.5524193547
V4,2017-01-01,2579805.9677419355
V4,2017-02-01,3170770.1696428573
V4,2017-03-01,3549371.870967742
V4,2017-04-01,3055662.175
V4,2017-05-01,1299530.1633064516
V4,2017-06-01,139389.78476562502
V4,2017-07-01,4023.457964497228
V4,2017-08-01,891.1368112871723
V4,2017-09-01,4360.656352353098
V4,2017-10-01,113182.65032762097
V4,2017-11-01,190815.59401041668
V4,2017-12-01,395077.17842741933
V4,2018-01-01,978388.2096774193
V4,2018-02-01,1585684.6026785714
V4,2018-03-01,1958227.4838709678
V4,2018-04-01,1681224.0583333333
V4,2018-05-01,856837.3931451613
V4,2018-06-01,266791.6329427084
V4,2018-07-01,14694.626894058722
V4,2018-08-01,1162.1503020255795
V4,2018-09-01,1376.5923824310303
V4,2018-10-01,73544.2617837229
V4,2018-11-01,430379.6026041667
V4,2018-12-01,1008523.6028225807
V4,2019-01-01,1432755.2943548388
V4,2019-02-01,1724346.330357143
V4,2019-03-01,1613789.6935483871
V4,2019-04-01,1006677.45625
V4,2019-05-01,615827.7358870967
V4,2019-06-01,170945.94739583333
V4,2019-07-01,10495.052785565775
V4,2019-08-01,747.1173902942288
V4,2019-09-01,4366.665527246395
V4,2019-10-01,15939.463583669354
V4,2019-11-01,77038.09752604166
V4,2019-12-01,316098.9821068549
V4,2020-01-01,758651.1834677419
V4,2020-02-01,972846.0926724138
V4,2020-03-01,1060790.885080645
V4,2020-04-01,763508.0989583333
V4,2020-05-01,224934.81224798388
V4,2020-06-01,36649.18977864583
V4,2020-07-01,9451.134836504538
V4,2020-08-01,2666.1796323714716
V4,2020-09-01,3613.6814494609825
V4,2020-10-01,40657.613029233864
V4,2020-11-01,146144.8697916667
V4,2020-12-01,371116.4858870968
V4,2021-01-01,450234.78225806454
V4,2021-02-01,737998.7020089285
V4,2021-03-01,1307305.8870967743
V4,2021-04-01,1482481.2916666665
V4,2021-05-01,430407.57106854825
V4,2021-06-01,23367.05110677083
V4,2021-07-01,2886.0517302482353
V4,2021-08-01,1112.1483154296875
V4,2021-09-01,19.233345706512537
V4,2021-10-01,98517.94916755923
V4,2021-11-01,273185.28359375
V4,2021-12-01,395398.33971774194
V4,2022-01-01,485362.4858870968
V4,2022-02-01,674554.5022321428
