date,name,value
2001-01-31,q_17012,646.9999999999999
2001-01-31,q_17084,202.4431932486144
2001-01-31,q_16924,76.00000000000009
2001-01-31,q_17461,58.1
2001-01-31,q_16936,173.0000000000008
2001-01-31,q_16938,63.16172605152354
2001-02-28,q_17012,665.0000000000001
2001-02-28,q_17084,186.27422312326263
2001-02-28,q_16924,71.00000000000007
2001-02-28,q_17461,56.00000000000001
2001-02-28,q_16936,169.0000000000008
2001-02-28,q_16938,66.16315264226813
2001-03-31,q_17012,753.0000000000001
2001-03-31,q_17084,222.65144898582767
2001-03-31,q_16924,114.00000000000011
2001-03-31,q_17461,54.800000000000026
2001-03-31,q_16936,202.00000000000085
2001-03-31,q_16938,54.168812216272734
2001-04-30,q_17012,781.0000000000001
2001-04-30,q_17084,420.89953138870965
2001-04-30,q_16924,261.00000000000017
2001-04-30,q_17461,59.60000000000002
2001-04-30,q_16936,329.00000000000136
2001-04-30,q_16938,98.27503130733936
2001-05-31,q_17012,1502
2001-05-31,q_17084,838.8145540929555
2001-05-31,q_16924,481.00000000000034
2001-05-31,q_17461,150
2001-05-31,q_16936,761.0000000000036
2001-05-31,q_16938,232.91624375887957
2001-06-30,q_17012,3193.0000000000005
2001-06-30,q_17084,1452.804464401112
2001-06-30,q_16924,521.0000000000007
2001-06-30,q_17461,275.9999999999998
2001-06-30,q_16936,866.0000000000035
2001-06-30,q_16938,280.78586858092774
2001-07-31,q_17012,3087.0000000000014
2001-07-31,q_17084,1593.805585695561
2001-07-31,q_16924,288.0000000000003
2001-07-31,q_17461,254.99999999999972
2001-07-31,q_16936,645.0000000000028
2001-07-31,q_16938,103.30614978117966
2001-08-31,q_17012,2387.000000000001
2001-08-31,q_17084,1197.600634023603
2001-08-31,q_16924,191.00000000000017
2001-08-31,q_17461,174.99999999999991
2001-08-31,q_16936,565.0000000000026
2001-08-31,q_16938,74.17533824035951
2001-09-30,q_17012,1289
2001-09-30,q_17084,517.773459067509
2001-09-30,q_16924,133.00000000000009
2001-09-30,q_17461,103.99999999999997
2001-09-30,q_16936,377.00000000000176
2001-09-30,q_16938,61.16178887922668
2001-10-31,q_17012,536.0000000000001
2001-10-31,q_17084,325.3349465995311
2001-10-31,q_16924,117.00000000000014
2001-10-31,q_17461,68.79999999999998
2001-10-31,q_16936,291.0000000000013
2001-10-31,q_16938,67.16402180538306
2001-11-30,q_17012,415.99999999999966
2001-11-30,q_17084,258.34550838961746
2001-11-30,q_16924,114.00000000000011
2001-11-30,q_17461,59.800000000000004
2001-11-30,q_16936,243.00000000000117
2001-11-30,q_16938,107.33333730777386
2001-12-31,q_17012,539.0000000000002
2001-12-31,q_17084,211.8741046716855
2001-12-31,q_16924,85.00000000000004
2001-12-31,q_17461,53.800000000000004
2001-12-31,q_16936,199.00000000000082
2001-12-31,q_16938,75.17767241055498
2002-01-31,q_17012,562.0000000000001
2002-01-31,q_17084,172.12449473224154
2002-01-31,q_16924,79.00000000000004
2002-01-31,q_17461,37.100000000000016
2002-01-31,q_16936,190.00000000000085
2002-01-31,q_16938,68.1650830695325
2002-02-28,q_17012,567.0000000000001
2002-02-28,q_17084,166.05975153808268
2002-02-28,q_16924,72.00000000000006
2002-02-28,q_17461,45.90000000000002
2002-02-28,q_16936,178.0000000000008
2002-02-28,q_16938,59.162692388834
2002-03-31,q_17012,811
2002-03-31,q_17084,257.3354159222629
2002-03-31,q_16924,121.00000000000013
2002-03-31,q_17461,58.20000000000003
2002-03-31,q_16936,201.00000000000097
2002-03-31,q_16938,59.162692388834
2002-04-30,q_17012,1640.0000000000005
2002-04-30,q_17084,544.6773376143501
2002-04-30,q_16924,400.0000000000004
2002-04-30,q_17461,107.00000000000003
2002-04-30,q_16936,491.00000000000205
2002-04-30,q_16938,369.66642736784826
2002-05-31,q_17012,2740.0000000000005
2002-05-31,q_17084,973.5521632451062
2002-05-31,q_16924,443.0000000000004
2002-05-31,q_17461,178
2002-05-31,q_16936,714.0000000000031
2002-05-31,q_16938,414.7288671456967
2002-06-30,q_17012,4372.999999999998
2002-06-30,q_17084,1587.0917266589754
2002-06-30,q_16924,679.0000000000003
2002-06-30,q_17461,423.9999999999998
2002-06-30,q_16936,1577.0000000000066
2002-06-30,q_16938,487.57562353304326
2002-07-31,q_17012,4616.999999999998
2002-07-31,q_17084,1815.3379473139357
2002-07-31,q_16924,609.0000000000013
2002-07-31,q_17461,494.9999999999998
2002-07-31,q_16936,1160.0000000000045
2002-07-31,q_16938,252.25370684898616
2002-08-31,q_17012,3983.0000000000005
2002-08-31,q_17084,1560.2358215468857
2002-08-31,q_16924,356.00000000000017
2002-08-31,q_17461,383.99999999999983
2002-08-31,q_16936,811.0000000000036
2002-08-31,q_16938,109.34766966187988
2002-09-30,q_17012,2432.999999999999
2002-09-30,q_17084,735.3013816913189
2002-09-30,q_16924,188.0000000000002
2002-09-30,q_17461,200
2002-09-30,q_16936,396.0000000000019
2002-09-30,q_16938,59.162692388834
2002-10-31,q_17012,1253.0000000000005
2002-10-31,q_17084,411.4794018374326
2002-10-31,q_16924,140.00000000000014
2002-10-31,q_17461,114.99999999999999
2002-10-31,q_16936,325.0000000000015
2002-10-31,q_16938,42.20872048792515
2002-11-30,q_17012,840.0000000000002
2002-11-30,q_17084,247.23412958780682
2002-11-30,q_16924,107.00000000000011
2002-11-30,q_17461,99.40000000000005
2002-11-30,q_16936,255.00000000000108
2002-11-30,q_16938,41.21385137503525
2002-12-31,q_17012,737.9999999999998
2002-12-31,q_17084,211.53729842776852
2002-12-31,q_16924,90.00000000000006
2002-12-31,q_17461,60.50000000000002
2002-12-31,q_16936,228.00000000000108
2002-12-31,q_16938,58.16346783053169
2003-01-31,q_17012,670.0000000000001
2003-01-31,q_17084,192.6747045624391
2003-01-31,q_16924,79.00000000000004
2003-01-31,q_17461,50.60000000000004
2003-01-31,q_16936,198.00000000000085
2003-01-31,q_16938,54.168812216272734
2003-02-28,q_17012,686.9999999999999
2003-02-28,q_17084,175.49364467541213
2003-02-28,q_16924,72.00000000000006
2003-02-28,q_17461,51.10000000000004
2003-02-28,q_16936,195.0000000000008
2003-02-28,q_16938,51.17528595714595
2003-03-31,q_17012,1011.9999999999999
2003-03-31,q_17084,205.47463451088257
2003-03-31,q_16924,98.00000000000007
2003-03-31,q_17461,66.79999999999997
2003-03-31,q_16936,203.00000000000085
2003-03-31,q_16938,53.17072838472406
2003-04-30,q_17012,2440.0000000000005
2003-04-30,q_17084,483.4676665898307
2003-04-30,q_16924,304.00000000000034
2003-04-30,q_17461,98.30000000000001
2003-04-30,q_16936,325.0000000000015
2003-04-30,q_16938,353.29739439341216
2003-05-31,q_17012,3106.9999999999977
2003-05-31,q_17084,743.70427545642
2003-05-31,q_16924,490.00000000000034
2003-05-31,q_17461,128.99999999999997
2003-05-31,q_16936,748.0000000000032
2003-05-31,q_16938,408.5800653205343
2003-06-30,q_17012,5166.999999999996
2003-06-30,q_17084,1225.1397807902229
2003-06-30,q_16924,729.0000000000007
2003-06-30,q_17461,356.9999999999997
2003-06-30,q_16936,1303.0000000000061
2003-06-30,q_16938,498.8750301853478
2003-07-31,q_17012,5230.000000000004
2003-07-31,q_17084,1677.7249621494886
2003-07-31,q_16924,505.00000000000057
2003-07-31,q_17461,475.9999999999997
2003-07-31,q_16936,1163.0000000000048
2003-07-31,q_16938,277.7269734910158
2003-08-31,q_17012,3199.9999999999986
2003-08-31,q_17084,1112.9615105039047
2003-08-31,q_16924,247.00000000000028
2003-08-31,q_17461,283.99999999999983
2003-08-31,q_16936,725.384947735778
2003-08-31,q_16938,97.26920208246334
2003-09-30,q_17012,1786.9999999999993
2003-09-30,q_17084,720.5119043418242
2003-09-30,q_16924,156.00000000000009
2003-09-30,q_17461,168
2003-09-30,q_16936,525.29478188306
2003-09-30,q_16938,65.16247836772295
2003-10-31,q_17012,1008.9999999999995
2003-10-31,q_17084,315.23761207922496
2003-10-31,q_16924,104.00000000000006
2003-10-31,q_17461,114.99999999999999
2003-10-31,q_16936,301.24459070929123
2003-10-31,q_16938,52.172884834782714
2003-11-30,q_17012,911.9999999999997
2003-11-30,q_17084,284.2690679002321
2003-11-30,q_16924,98.00000000000007
2003-11-30,q_17461,89.70000000000002
2003-11-30,q_16936,251.54722001772345
2003-11-30,q_16938,86.21427188756641
2003-12-31,q_17012,869.0000000000002
2003-12-31,q_17084,259.0188997705951
2003-12-31,q_16924,84.0000000000001
2003-12-31,q_17461,64.50000000000003
2003-12-31,q_16936,220.4824672398185
2003-12-31,q_16938,89.22752867076164
2004-01-31,q_17012,887.4999999999997
2004-01-31,q_17084,195.7063893841607
2004-01-31,q_16924,78.00000000000007
2004-01-31,q_17461,55.899999999999984
2004-01-31,q_16936,203.9875363373765
2004-01-31,q_16938,59.162692388834
2004-02-29,q_17012,905.9999999999997
2004-02-29,q_17084,171.78757383936062
2004-02-29,q_16924,82.0000000000001
2004-02-29,q_17461,49.80000000000002
2004-02-29,q_16936,200.00000000000088
2004-02-29,q_16938,46.19112740058128
2004-03-31,q_17012,1110.0000000000005
2004-03-31,q_17084,302.78350032069056
2004-03-31,q_16924,115.00000000000009
2004-03-31,q_17461,61.799999999999976
2004-03-31,q_16936,214.00000000000088
2004-03-31,q_16938,69.16633372631345
2004-04-30,q_17012,1550.0000000000005
2004-04-30,q_17084,583.684111783843
2004-04-30,q_16924,284.00000000000034
2004-04-30,q_17461,102.00000000000001
2004-04-30,q_16936,406.00000000000165
2004-04-30,q_16938,266.5148141805529
2004-05-31,q_17012,3079.9999999999995
2004-05-31,q_17084,824.7004190463095
2004-05-31,q_16924,459.00000000000057
2004-05-31,q_17461,210.99999999999977
2004-05-31,q_16936,717.0000000000031
2004-05-31,q_16938,360.4576564542567
2004-06-30,q_17012,4319.999999999999
2004-06-30,q_17084,1377.93056661856
2004-06-30,q_16924,496.0000000000005
2004-06-30,q_17461,389.99999999999966
2004-06-30,q_16936,1114.0000000000052
2004-06-30,q_16938,346.1390230899424
2004-07-31,q_17012,3853.0000000000005
2004-07-31,q_17084,1667.6550083577981
2004-07-31,q_16924,360.00000000000017
2004-07-31,q_17461,436.9999999999997
2004-07-31,q_16936,921.0000000000042
2004-07-31,q_16938,256.327263227467
2004-08-31,q_17012,2777.0000000000014
2004-08-31,q_17084,1355.4335308675516
2004-08-31,q_16924,224.0000000000002
2004-08-31,q_17461,308.9999999999998
2004-08-31,q_16936,570.0000000000027
2004-08-31,q_16938,145.68068799085358
2004-09-30,q_17012,1566.9999999999998
2004-09-30,q_17084,659.6680093175584
2004-09-30,q_16924,145.0000000000001
2004-09-30,q_17461,158.99999999999994
2004-09-30,q_16936,361.00000000000176
2004-09-30,q_16938,58.16346783053169
2004-10-31,q_17012,944.9999999999998
2004-10-31,q_17084,340.14344508187196
2004-10-31,q_16924,103.00000000000007
2004-10-31,q_17461,85.59999999999998
2004-10-31,q_16936,271.0000000000013
2004-10-31,q_16938,57.16446378239047
2004-11-30,q_17012,865.9999999999997
2004-11-30,q_17084,238.47913524486978
2004-11-30,q_16924,91.0000000000001
2004-11-30,q_17461,67.60000000000002
2004-11-30,q_16936,247.00000000000117
2004-11-30,q_16938,54.168812216272734
2004-12-31,q_17012,939.9999999999997
2004-12-31,q_17084,218.6100472653256
2004-12-31,q_16924,83.00000000000006
2004-12-31,q_17461,64.99999999999997
2004-12-31,q_16936,233.0000000000011
2004-12-31,q_16938,49.18084061402021
2005-01-31,q_17012,909.9999999999999
2005-01-31,q_17084,202.10636187448264
2005-01-31,q_16924,73.0000000000001
2005-01-31,q_17461,60.1
2005-01-31,q_16936,184.00000000000074
2005-01-31,q_16938,44.19935056958077
2005-02-28,q_17012,920
2005-02-28,q_17084,180.54717181543037
2005-02-28,q_16924,67.00000000000007
2005-02-28,q_17461,54.10000000000001
2005-02-28,q_16936,180.00000000000085
2005-02-28,q_16938,42.20872048792515
2005-03-31,q_17012,1583.0000000000002
2005-03-31,q_17084,286.2889180011048
2005-03-31,q_16924,198.00000000000014
2005-03-31,q_17461,72.40000000000002
2005-03-31,q_16936,213.00000000000088
2005-03-31,q_16938,101.29331300265378
2005-04-30,q_17012,2006.9999999999998
2005-04-30,q_17084,449.1578737503688
2005-04-30,q_16924,334.0000000000002
2005-04-30,q_17461,67.89999999999999
2005-04-30,q_16936,366.00000000000176
2005-04-30,q_16938,191.26164755007352
2005-05-31,q_17012,3187.000000000001
2005-05-31,q_17084,780.6751780956236
2005-05-31,q_16924,568.0000000000005
2005-05-31,q_17461,148.99999999999997
2005-05-31,q_16936,684.0000000000032
2005-05-31,q_16938,255.3087945977555
2005-06-30,q_17012,5136.999999999998
2005-06-30,q_17084,1483.0208136325725
2005-06-30,q_16924,769.000000000001
2005-06-30,q_17461,462.9999999999996
2005-06-30,q_16936,1200.0000000000052
2005-06-30,q_16938,391.16507003290445
2005-07-31,q_17012,5866.999999999999
2005-07-31,q_17084,1509.8789403276915
2005-07-31,q_16924,434.00000000000045
2005-07-31,q_17461,518.9999999999995
2005-07-31,q_16936,821.0000000000034
2005-07-31,q_16938,170.98369824701942
2005-08-31,q_17012,3407.0000000000023
2005-08-31,q_17084,1039.733437154562
2005-08-31,q_16924,226.00000000000026
2005-08-31,q_17461,291.99999999999983
2005-08-31,q_16936,536.0000000000025
2005-08-31,q_16938,127.49734133105726
2005-09-30,q_17012,1982.9999999999993
2005-09-30,q_17084,633.4451924436795
2005-09-30,q_16924,145.0000000000001
2005-09-30,q_17461,166.99999999999997
2005-09-30,q_16936,384.0000000000019
2005-09-30,q_16938,54.168812216272734
2005-10-31,q_17012,1156.9999999999995
2005-10-31,q_17084,331.0565402957563
2005-10-31,q_16924,105.00000000000007
2005-10-31,q_17461,84.4
2005-10-31,q_16936,275.00000000000114
2005-10-31,q_16938,53.17072838472406
2005-11-30,q_17012,958.0000000000003
2005-11-30,q_17084,270.12944877772253
2005-11-30,q_16924,81.00000000000009
2005-11-30,q_17461,64.39999999999999
2005-11-30,q_16936,233.0000000000011
2005-11-30,q_16938,48.18400379147555
2005-12-31,q_17012,857.0000000000001
2005-12-31,q_17084,225.6824213106444
2005-12-31,q_16924,73.0000000000001
2005-12-31,q_17461,52.40000000000002
2005-12-31,q_16936,190.00000000000085
2005-12-31,q_16938,61.16178887922668
2006-01-31,q_17012,732.9999999999997
2006-01-31,q_17084,181.22095780621692
2006-01-31,q_16924,65.00000000000003
2006-01-31,q_17461,37.90000000000001
2006-01-31,q_16936,159.00000000000065
2006-01-31,q_16938,55.16713209454762
2006-02-28,q_17012,974.0000000000001
2006-02-28,q_17084,214.90532158129886
2006-02-28,q_16924,89.00000000000007
2006-02-28,q_17461,42.80000000000002
2006-02-28,q_16936,188.00000000000088
2006-02-28,q_16938,71.16939276002614
2006-03-31,q_17012,981.9999999999999
2006-03-31,q_17084,231.07065249078371
2006-03-31,q_16924,104.00000000000006
2006-03-31,q_17461,50.60000000000004
2006-03-31,q_16936,181.00000000000077
2006-03-31,q_16938,69.16633372631345
2006-04-30,q_17012,1345.9999999999995
2006-04-30,q_17084,370.09381105930896
2006-04-30,q_16924,267.00000000000017
2006-04-30,q_17461,55.3
2006-04-30,q_16936,427.0000000000018
2006-04-30,q_16938,165.91895420844028
2006-05-31,q_17012,3094.000000000001
2006-05-31,q_17084,905.6834723157473
2006-05-31,q_16924,552.0000000000006
2006-05-31,q_17461,190
2006-05-31,q_16936,963.0000000000042
2006-05-31,q_16938,424.9795035675535
2006-06-30,q_17012,2986.000000000002
2006-06-30,q_17084,1021.5930853748082
2006-06-30,q_16924,465.0000000000003
2006-06-30,q_17461,243.9999999999999
2006-06-30,q_16936,941.0000000000042
2006-06-30,q_16938,218.68085813237334
2006-07-31,q_17012,3517.9999999999995
2006-07-31,q_17084,1141.5115652280313
2006-07-31,q_16924,295.00000000000017
2006-07-31,q_17461,305.9999999999996
2006-07-31,q_16936,896.0000000000039
2006-07-31,q_16938,116.40156387943756
2006-08-31,q_17012,3482.0000000000027
2006-08-31,q_17084,1279.2076049933928
2006-08-31,q_16924,197.00000000000017
2006-08-31,q_17461,306.9999999999996
2006-08-31,q_16936,711.0000000000032
2006-08-31,q_16938,49.18084061402021
2006-09-30,q_17012,1576.9999999999995
2006-09-30,q_17084,608.9017109362374
2006-09-30,q_16924,118.00000000000013
2006-09-30,q_17461,137.99999999999997
2006-09-30,q_16936,383.0000000000017
2006-09-30,q_16938,50.17793630710901
2006-10-31,q_17012,795
2006-10-31,q_17084,390.6192718538479
2006-10-31,q_16924,117.00000000000014
2006-10-31,q_17461,67.5
2006-10-31,q_16936,271.0000000000013
2006-10-31,q_16938,58.16346783053169
2006-11-30,q_17012,678.0000000000001
2006-11-30,q_17084,333.41244333798704
2006-11-30,q_16924,119.00000000000009
2006-11-30,q_17461,50.300000000000026
2006-11-30,q_16936,241.00000000000117
2006-11-30,q_16938,63.16172605152354
2006-12-31,q_17012,622
2006-12-31,q_17084,281.91254636585626
2006-12-31,q_16924,87.00000000000011
2006-12-31,q_17461,42.70000000000002
2006-12-31,q_16936,196.00000000000088
2006-12-31,q_16938,64.16200185194275
2007-01-31,q_17012,644
2007-01-31,q_17084,200.42219118806796
2007-01-31,q_16924,71.00000000000007
2007-01-31,q_17461,41.100000000000016
2007-01-31,q_16936,158.0000000000007
2007-01-31,q_16938,53.17072838472406
2007-02-28,q_17012,515.9999999999995
2007-02-28,q_17084,181.89473969819133
2007-02-28,q_16924,70.00000000000007
2007-02-28,q_17461,40.00000000000002
2007-02-28,q_16936,179.0000000000008
2007-02-28,q_16938,51.17528595714595
2007-03-31,q_17012,637.9999999999999
2007-03-31,q_17084,249.25444009271018
2007-03-31,q_16924,110.00000000000007
2007-03-31,q_17461,48.500000000000036
2007-03-31,q_16936,172.00000000000082
2007-03-31,q_16938,41.21385137503525
2007-04-30,q_17012,2086.999999999999
2007-04-30,q_17084,690.9314427856305
2007-04-30,q_16924,419.00000000000034
2007-04-30,q_17461,100.00000000000003
2007-04-30,q_16936,423.0000000000019
2007-04-30,q_16938,146.69177420174083
2007-05-31,q_17012,2907
2007-05-31,q_17084,992.0298918558632
2007-05-31,q_16924,591.0000000000009
2007-05-31,q_17461,226.99999999999986
2007-05-31,q_16936,653.000000000003
2007-05-31,q_16938,154.78367137955084
2007-06-30,q_17012,3093.0000000000023
2007-06-30,q_17084,1024.2805780798326
2007-06-30,q_16924,675.0000000000007
2007-06-30,q_17461,344.99999999999983
2007-06-30,q_16936,756.0000000000032
2007-06-30,q_16938,104.31275918132508
2007-07-31,q_17012,3291.0000000000005
2007-07-31,q_17084,1066.6070788244724
2007-07-31,q_16924,441.0000000000003
2007-07-31,q_17461,379.9999999999998
2007-07-31,q_16936,697.0000000000031
2007-07-31,q_16938,87.2185419284605
2007-08-31,q_17012,2468.999999999999
2007-08-31,q_17084,923.4913883690142
2007-08-31,q_16924,235.0000000000003
2007-08-31,q_17461,268.99999999999983
2007-08-31,q_16936,480.0000000000021
2007-08-31,q_16938,63.16172605152354
2007-09-30,q_17012,1684
2007-09-30,q_17084,745.3848354345242
2007-09-30,q_16924,151.00000000000014
2007-09-30,q_17461,174.00000000000009
2007-09-30,q_16936,340.0000000000016
2007-09-30,q_16938,55.16713209454762
2007-10-31,q_17012,772.0000000000003
2007-10-31,q_17084,273.1594671905118
2007-10-31,q_16924,104.00000000000006
2007-10-31,q_17461,76.30000000000001
2007-10-31,q_16936,241.00000000000117
2007-10-31,q_16938,35.25133468471396
2007-11-30,q_17012,584.9999999999998
2007-11-30,q_17084,205.13781133968598
2007-11-30,q_16924,90.00000000000006
2007-11-30,q_17461,60.80000000000002
2007-11-30,q_16936,196.00000000000088
2007-11-30,q_16938,35.25133468471396
2007-12-31,q_17012,483.9999999999996
2007-12-31,q_17084,184.58982657929317
2007-12-31,q_16924,76.00000000000009
2007-12-31,q_17461,58.699999999999996
2007-12-31,q_16936,184.00000000000074
2007-12-31,q_16938,53.17072838472406
2008-01-31,q_17012,361.9999999999999
2008-01-31,q_17084,163.36419461017658
2008-01-31,q_16924,74.00000000000004
2008-01-31,q_17461,44.90000000000002
2008-01-31,q_16936,142.0000000000006
2008-01-31,q_16938,44.19935056958077
2008-02-29,q_17012,648.0000000000002
2008-02-29,q_17084,149.88529399529634
2008-02-29,q_16924,72.00000000000006
2008-02-29,q_17461,43.700000000000024
2008-02-29,q_16936,146.00000000000063
2008-02-29,q_16938,47.1874309483261
2008-03-31,q_17012,763.0000000000001
2008-03-31,q_17084,211.8741046716855
2008-03-31,q_16924,120.00000000000014
2008-03-31,q_17461,47.40000000000001
2008-03-31,q_16936,187.00000000000085
2008-03-31,q_16938,67.16402180538306
2008-04-30,q_17012,852.0000000000001
2008-04-30,q_17084,320.6229221063395
2008-04-30,q_16924,188.0000000000002
2008-04-30,q_17461,45.30000000000001
