date,name,value
2008-04-30,q_16936,240.00000000000102
2008-04-30,q_16938,88.22296140238207
2008-05-31,q_17012,1362.0000000000005
2008-05-31,q_17084,737.9903247755734
2008-05-31,q_16924,390.0000000000004
2008-05-31,q_17461,143.99999999999997
2008-05-31,q_16936,663.0000000000027
2008-05-31,q_16938,241.05588257009407
2008-06-30,q_17012,2707.0000000000005
2008-06-30,q_17084,1143.8626934911342
2008-06-30,q_16924,395.00000000000034
2008-06-30,q_17461,311.99999999999966
2008-06-30,q_16936,675.0000000000031
2008-06-30,q_16938,158.83169933758052
2008-07-31,q_17012,2276.9999999999995
2008-07-31,q_17084,1100.1975690402
2008-07-31,q_16924,213.0000000000001
2008-07-31,q_17461,280.99999999999983
2008-07-31,q_16936,469.0000000000021
2008-07-31,q_16938,40.219288609560124
2008-08-31,q_17012,2109.000000000001
2008-08-31,q_17084,1097.5103925478388
2008-08-31,q_16924,159.00000000000009
2008-08-31,q_17461,270.9999999999999
2008-08-31,q_16936,480.0000000000021
2008-08-31,q_16938,56.16568393231653
2008-09-30,q_17012,990.0000000000002
2008-09-30,q_17084,486.83115186229037
2008-09-30,q_16924,102.0000000000001
2008-09-30,q_17461,118.00000000000003
2008-09-30,q_16936,276.00000000000125
2008-09-30,q_16938,57.16446378239047
2008-10-31,q_17012,469.99999999999955
2008-10-31,q_17084,254.30509943174079
2008-10-31,q_16924,89.00000000000007
2008-10-31,q_17461,67.2
2008-10-31,q_16936,244.0000000000012
2008-10-31,q_16938,48.18400379147555
2008-11-30,q_17012,453.99999999999955
2008-11-30,q_17084,208.50600254959517
2008-11-30,q_16924,93.00000000000007
2008-11-30,q_17461,52.40000000000002
2008-11-30,q_16936,208.0000000000009
2008-11-30,q_16938,61.16178887922668
2008-12-31,q_17012,286.9999999999998
2008-12-31,q_17084,183.24229124618986
2008-12-31,q_16924,77.00000000000007
2008-12-31,q_17461,50.80000000000002
2008-12-31,q_16936,185.0000000000009
2008-12-31,q_16938,57.16446378239047
2009-01-31,q_17012,484.9999999999995
2009-01-31,q_17084,187.62172240213548
2009-01-31,q_16924,72.00000000000006
2009-01-31,q_17461,42.40000000000002
2009-01-31,q_16936,149.00000000000063
2009-01-31,q_16938,46.19112740058128
2009-02-28,q_17012,629.9999999999998
2009-02-28,q_17084,195.7063893841607
2009-02-28,q_16924,71.00000000000007
2009-02-28,q_17461,40.90000000000001
2009-02-28,q_16936,167.0000000000007
2009-02-28,q_16938,50.17793630710901
2009-03-31,q_17012,719.0000000000001
2009-03-31,q_17084,235.11169053995172
2009-03-31,q_16924,129.00000000000009
2009-03-31,q_17461,45.40000000000001
2009-03-31,q_16936,192.00000000000085
2009-03-31,q_16938,66.16315264226813
2009-04-30,q_17012,1153.0000000000005
2009-04-30,q_17084,383.88981224271396
2009-04-30,q_16924,257.0000000000002
2009-04-30,q_17461,49.30000000000001
2009-04-30,q_16936,286.00000000000136
2009-04-30,q_16938,130.52568467843392
2009-05-31,q_17012,3030
2009-05-31,q_17084,757.820786715892
2009-05-31,q_16924,462.00000000000085
2009-05-31,q_17461,151
2009-05-31,q_16936,503.00000000000233
2009-05-31,q_16938,239.02063270897457
2009-06-30,q_17012,3439.999999999999
2009-06-30,q_17084,1037.381939611806
2009-06-30,q_16924,691.000000000001
2009-06-30,q_17461,322.9999999999996
2009-06-30,q_16936,1140.0000000000052
2009-06-30,q_16938,327.74073462909166
2009-07-31,q_17012,4173.000000000004
2009-07-31,q_17084,1308.4228056555162
2009-07-31,q_16924,574.0000000000011
2009-07-31,q_17461,448.99999999999966
2009-07-31,q_16936,997.0000000000047
2009-07-31,q_16938,231.899046527517
2009-08-31,q_17012,3915.9999999999964
2009-08-31,q_17084,1237.9014779636977
2009-08-31,q_16924,317.0000000000003
2009-08-31,q_17461,348.99999999999955
2009-08-31,q_16936,717.0000000000031
2009-08-31,q_16938,117.40972336759154
2009-09-30,q_17012,1687.9999999999993
2009-09-30,q_17084,547.7038853501722
2009-09-30,q_16924,178.00000000000014
2009-09-30,q_17461,140.00000000000003
2009-09-30,q_16936,469.0000000000021
2009-09-30,q_16938,78.18570060059376
2009-10-31,q_17012,1029.0000000000002
2009-10-31,q_17084,410.4700813909783
2009-10-31,q_16924,134.00000000000014
2009-10-31,q_17461,86.60000000000001
2009-10-31,q_16936,398.0000000000019
2009-10-31,q_16938,73.17317869992745
2009-11-30,q_17012,618.0000000000001
2009-11-30,q_17084,298.0709164672703
2009-11-30,q_16924,107.00000000000011
2009-11-30,q_17461,64.60000000000002
2009-11-30,q_16936,282.0000000000013
2009-11-30,q_16938,59.162692388834
2009-12-31,q_17012,715.9999999999999
2009-12-31,q_17084,235.11169053995172
2009-12-31,q_16924,91.0000000000001
2009-12-31,q_17461,61.4
2009-12-31,q_16936,235.00000000000114
2009-12-31,q_16938,61.16178887922668
2010-01-31,q_17012,658
2010-01-31,q_17084,202.4431932486144
2010-01-31,q_16924,81.00000000000009
2010-01-31,q_17461,47.10000000000003
2010-01-31,q_16936,216.000000000001
2010-01-31,q_16938,56.16568393231653
2010-02-28,q_17012,690.0000000000002
2010-02-28,q_17084,207.49555460638518
2010-02-28,q_16924,90.00000000000006
2010-02-28,q_17461,44.50000000000002
2010-02-28,q_16936,204.00000000000097
2010-02-28,q_16938,70.16777114312563
2010-03-31,q_17012,1326.9999999999998
2010-03-31,q_17084,294.3680863979223
2010-03-31,q_16924,186.0000000000002
2010-03-31,q_17461,61.00000000000001
2010-03-31,q_16936,227.00000000000108
2010-03-31,q_16938,141.63726009518655
2010-04-30,q_17012,2227.000000000001
2010-04-30,q_17084,643.8672906940296
2010-04-30,q_16924,435.00000000000034
2010-04-30,q_17461,87.70000000000003
2010-04-30,q_16936,514.0000000000024
2010-04-30,q_16938,389.116902870002
2010-05-31,q_17012,3819.9999999999977
2010-05-31,q_17084,997.4051244061859
2010-05-31,q_16924,663.0000000000005
2010-05-31,q_17461,175.99999999999994
2010-05-31,q_16936,1128.0000000000048
2010-05-31,q_16938,623.374440066475
2010-06-30,q_17012,4279.999999999998
2010-06-30,q_17084,1241.259783289017
2010-06-30,q_16924,762.0000000000006
2010-06-30,q_17461,291.99999999999983
2010-06-30,q_16936,1683.0000000000073
2010-06-30,q_16938,688.3299239951906
2010-07-31,q_17012,4827.000000000002
2010-07-31,q_17084,1399.0839447284081
2010-07-31,q_16924,545.0000000000006
2010-07-31,q_17461,577.9999999999997
2010-07-31,q_16936,1250.000000000006
2010-07-31,q_16938,436.25892557002123
2010-08-31,q_17012,4952.999999999998
2010-08-31,q_17084,1385.6532899139777
2010-08-31,q_16924,277.00000000000017
2010-08-31,q_17461,337.9999999999996
2010-08-31,q_16936,933.0000000000044
2010-08-31,q_16938,224.780305529067
2010-09-30,q_17012,2377
2010-09-30,q_17084,694.9652626558252
2010-09-30,q_16924,169.0000000000002
2010-09-30,q_17461,180.00000000000006
2010-09-30,q_16936,486.0000000000021
2010-09-30,q_16938,116.40156387943756
2010-10-31,q_17012,1279.9999999999995
2010-10-31,q_17084,381.87093676513774
2010-10-31,q_16924,120.00000000000014
2010-10-31,q_17461,92.79999999999997
2010-10-31,q_16936,354.00000000000165
2010-10-31,q_16938,102.29966732016707
2010-11-30,q_17012,837.9999999999998
2010-11-30,q_17084,352.59522546160036
2010-11-30,q_16924,99.00000000000013
2010-11-30,q_17461,72.49999999999997
2010-11-30,q_16936,265.0000000000012
2010-11-30,q_16938,83.20237531131707
2010-12-31,q_17012,579.9999999999998
2010-12-31,q_17084,250.60129884210437
2010-12-31,q_16924,82.0000000000001
2010-12-31,q_17461,57.50000000000001
2010-12-31,q_16936,235.00000000000114
2010-12-31,q_16938,65.16247836772295
2011-01-31,q_17012,533.0000000000001
2011-01-31,q_17084,213.22132089423553
2011-01-31,q_16924,74.00000000000004
2011-01-31,q_17461,46.80000000000001
2011-01-31,q_16936,204.00000000000097
2011-01-31,q_16938,59.162692388834
2011-02-28,q_17012,570.0000000000001
2011-02-28,q_17084,203.79050958556508
2011-02-28,q_16924,66.00000000000004
2011-02-28,q_17461,43.40000000000003
2011-02-28,q_16936,214.00000000000088
2011-02-28,q_16938,57.16446378239047
2011-03-31,q_17012,648.9999999999999
2011-03-31,q_17084,238.14239429813952
2011-03-31,q_16924,82.0000000000001
2011-03-31,q_17461,44.000000000000014
2011-03-31,q_16936,209.00000000000088
2011-03-31,q_16938,75.17767241055498
2011-04-30,q_17012,969.0000000000002
2011-04-30,q_17084,544.6773376143501
2011-04-30,q_16924,244.0000000000003
2011-04-30,q_17461,60.3
2011-04-30,q_16936,476.0000000000023
2011-04-30,q_16938,175.03690030589917
2011-05-31,q_17012,2093.0000000000005
2011-05-31,q_17084,830.749382276653
2011-05-31,q_16924,383.00000000000034
2011-05-31,q_17461,160.00000000000003
2011-05-31,q_16936,778.0000000000034
2011-05-31,q_16938,312.41907276139574
2011-06-30,q_17012,2373.0000000000005
2011-06-30,q_17084,1042.7567782969184
2011-06-30,q_16924,390.0000000000004
2011-06-30,q_17461,256.9999999999998
2011-06-30,q_16936,914.0000000000038
2011-06-30,q_16938,295.0663786992847
2011-07-31,q_17012,2652.0000000000005
2011-07-31,q_17084,1281.5582935693892
2011-07-31,q_16924,261.00000000000017
2011-07-31,q_17461,317.99999999999966
2011-07-31,q_16936,744.0000000000034
2011-07-31,q_16938,163.8936154524958
2011-08-31,q_17012,2825.000000000001
2011-08-31,q_17084,1331.9285092452792
2011-08-31,q_16924,183.0000000000002
2011-08-31,q_17461,282
2011-08-31,q_16936,505.00000000000233
2011-08-31,q_16938,71.16939276002614
2011-09-30,q_17012,1558.0000000000002
2011-09-30,q_17084,765.8871700789992
2011-09-30,q_16924,126.0000000000001
2011-09-30,q_17461,143
2011-09-30,q_16936,372.0000000000018
2011-09-30,q_16938,72.17119608675614
2011-10-31,q_17012,835.0000000000001
2011-10-31,q_17084,404.077623557501
2011-10-31,q_16924,87.00000000000011
2011-10-31,q_17461,75.90000000000002
2011-10-31,q_16936,283.0000000000013
2011-10-31,q_16938,51.17528595714595
2011-11-30,q_17012,811
2011-11-30,q_17084,367.0653086826553
2011-11-30,q_16924,87.00000000000011
2011-11-30,q_17461,73.99999999999997
2011-11-30,q_16936,252.00000000000117
2011-11-30,q_16938,96.26350738539195
2011-12-31,q_17012,871
2011-12-31,q_17084,237.8056525713088
2011-12-31,q_16924,74.00000000000004
2011-12-31,q_17461,55.70000000000002
2011-12-31,q_16936,228.00000000000108
2011-12-31,q_16938,58.16346783053169
2012-01-31,q_17012,833.0000000000001
2012-01-31,q_17084,194.35898346915027
2012-01-31,q_16924,70.00000000000007
2012-01-31,q_17461,49.30000000000001
2012-01-31,q_16936,190.00000000000085
2012-01-31,q_16938,51.17528595714595
2012-02-29,q_17012,836.9999999999998
2012-02-29,q_17084,174.81982321678288
2012-02-29,q_16924,65.00000000000003
2012-02-29,q_17461,48.000000000000014
2012-02-29,q_16936,187.00000000000085
2012-02-29,q_16938,38.23111126012128
2012-03-31,q_17012,1115
2012-03-31,q_17084,203.79050958556508
2012-03-31,q_16924,76.00000000000009
2012-03-31,q_17461,47.90000000000003
2012-03-31,q_16936,178.0000000000008
2012-03-31,q_16938,40.219288609560124
2012-04-30,q_17012,2630.000000000001
2012-04-30,q_17084,821.6759101249859
2012-04-30,q_16924,392.00000000000034
2012-04-30,q_17461,94.69999999999999
2012-04-30,q_16936,522.0000000000025
2012-04-30,q_16938,221.73030896020123
2012-05-31,q_17012,2973
2012-05-31,q_17084,807.8973591922537
2012-05-31,q_16924,478.0000000000003
2012-05-31,q_17461,141.00000000000003
2012-05-31,q_16936,563.0000000000027
2012-05-31,q_16938,269.5720773967742
2012-06-30,q_17012,4192.999999999997
2012-06-30,q_17084,1258.0510866771497
2012-06-30,q_16924,599.000000000001
2012-06-30,q_17461,318.99999999999966
2012-06-30,q_16936,831.0000000000038
2012-06-30,q_16938,275.6879535073356
2012-07-31,q_17012,4837.000000000003
2012-07-31,q_17084,1536.7362815230608
2012-07-31,q_16924,389.0000000000004
2012-07-31,q_17461,423.9999999999998
2012-07-31,q_16936,628.0000000000031
2012-07-31,q_16938,148.71421742766702
2012-08-31,q_17012,3190.0000000000014
2012-08-31,q_17084,1143.8626934911342
2012-08-31,q_16924,224.0000000000002
2012-08-31,q_17461,300.9999999999998
2012-08-31,q_16936,523.0000000000023
2012-08-31,q_16938,49.18084061402021
2012-09-30,q_17012,2513.0000000000005
2012-09-30,q_17084,770.592495818519
2012-09-30,q_16924,144.0000000000001
2012-09-30,q_17461,191
2012-09-30,q_16936,346.0000000000016
2012-09-30,q_16938,60.16213388953494
2012-10-31,q_17012,1489.9999999999993
2012-10-31,q_17084,413.4980305506797
2012-10-31,q_16924,98.00000000000007
2012-10-31,q_17461,92.60000000000002
2012-10-31,q_16936,237.00000000000114
2012-10-31,q_16938,53.17072838472406
2012-11-30,q_17012,1058
2012-11-30,q_17084,257.3354159222629
2012-11-30,q_16924,79.00000000000004
2012-11-30,q_17461,70.19999999999999
2012-11-30,q_16936,225.00000000000108
2012-11-30,q_16938,64.16200185194275
2012-12-31,q_17012,907.0000000000003
2012-12-31,q_17084,181.89473969819133
2012-12-31,q_16924,66.00000000000004
2012-12-31,q_17461,59.39999999999999
2012-12-31,q_16936,167.0000000000007
2012-12-31,q_16938,72.17119608675614
2013-01-31,q_17012,908
2013-01-31,q_17084,152.2442398220334
2013-01-31,q_16924,63.000000000000036
2013-01-31,q_17461,57.79999999999998
2013-01-31,q_16936,154.0000000000007
2013-01-31,q_16938,57.16446378239047
2013-02-28,q_17012,993.0000000000002
2013-02-28,q_17084,171.45065186564554
2013-02-28,q_16924,65.00000000000003
2013-02-28,q_17461,52.10000000000004
2013-02-28,q_16936,159.00000000000065
2013-02-28,q_16938,56.16568393231653
2013-03-31,q_17012,1141.0000000000005
2013-03-31,q_17084,247.57084987794053
2013-03-31,q_16924,105.00000000000007
2013-03-31,q_17461,49.700000000000024
2013-03-31,q_16936,187.00000000000085
2013-03-31,q_16938,72.17119608675614
2013-04-30,q_17012,1580.0000000000007
2013-04-30,q_17084,452.5217640396595
2013-04-30,q_16924,214.0000000000001
2013-04-30,q_17461,62.39999999999997
2013-04-30,q_16936,314.0000000000014
2013-04-30,q_16938,138.60566968508198
2013-05-31,q_17012,2162.9999999999995
2013-05-31,q_17084,745.7209466826639
2013-05-31,q_16924,335.0000000000003
2013-05-31,q_17461,125
2013-05-31,q_16936,445.00000000000205
2013-05-31,q_16938,222.74691420383922
2013-06-30,q_17012,3011.9999999999986
2013-06-30,q_17084,1149.908415445959
2013-06-30,q_16924,484.0000000000005
2013-06-30,q_17461,348.99999999999955
2013-06-30,q_16936,947.0000000000039
2013-06-30,q_16938,286.90495628574644
2013-07-31,q_17012,3137.0000000000023
2013-07-31,q_17084,1241.259783289017
2013-07-31,q_16924,306.00000000000017
2013-07-31,q_17461,338.99999999999983
2013-07-31,q_16936,672.0000000000031
2013-07-31,q_16938,129.51613459472767
2013-08-31,q_17012,3072.999999999998
2013-08-31,q_17084,1330.249553176711
2013-08-31,q_16924,223.00000000000014
2013-08-31,q_17461,307.99999999999983
2013-08-31,q_16936,635.000000000003
2013-08-31,q_16938,79.18871146729548
2013-09-30,q_17012,1530.0000000000005
2013-09-30,q_17084,760.1734963694438
2013-09-30,q_16924,134.00000000000014
2013-09-30,q_17461,163.99999999999994
2013-09-30,q_16936,344.0000000000017
2013-09-30,q_16938,58.16346783053169
2013-10-31,q_17012,1059
2013-10-31,q_17084,437.0475240227946
2013-10-31,q_16924,98.00000000000007
2013-10-31,q_17461,100.00000000000003
2013-10-31,q_16936,251.00000000000114
2013-10-31,q_16938,45.19509868430077
2013-11-30,q_17012,715.0000000000001
2013-11-30,q_17084,249.59115589557538
2013-11-30,q_16924,76.00000000000009
2013-11-30,q_17461,66.1
2013-11-30,q_16936,200.00000000000088
2013-11-30,q_16938,47.1874309483261
2013-12-31,q_17012,568
2013-12-31,q_17084,208.16918746128567
2013-12-31,q_16924,72.00000000000006
2013-12-31,q_17461,50.70000000000003
2013-12-31,q_16936,177.00000000000077
2013-12-31,q_16938,62.161654013432766
2014-01-31,q_17012,522.0000000000001
2014-01-31,q_17084,187.62172240213548
2014-01-31,q_16924,67.00000000000007
2014-01-31,q_17461,48.500000000000036
2014-01-31,q_16936,157.0000000000007
2014-01-31,q_16938,53.17072838472406
2014-02-28,q_17012,749.9999999999998
2014-02-28,q_17084,165.38586905983144
2014-02-28,q_16924,60.000000000000064
2014-02-28,q_17461,47.200000000000024
2014-02-28,q_16936,150.00000000000065
2014-02-28,q_16938,51.17528595714595
2014-03-31,q_17012,938
2014-03-31,q_17084,195.7063893841607
2014-03-31,q_16924,82.0000000000001
2014-03-31,q_17461,55.100000000000016
2014-03-31,q_16936,165.0000000000008
2014-03-31,q_16938,49.18084061402021
2014-04-30,q_17012,1319.9999999999998
2014-04-30,q_17084,345.1915527646337
2014-04-30,q_16924,208.00000000000017
2014-04-30,q_17461,55.200000000000024
2014-04-30,q_16936,210.00000000000097
2014-04-30,q_16938,101.29331300265378
2014-05-31,q_17012,2467.000000000001
2014-05-31,q_17084,869.0578233635732
2014-05-31,q_16924,559.0000000000008
2014-05-31,q_17461,120.00000000000003
2014-05-31,q_16936,617.0000000000025
2014-05-31,q_16938,188.21809650580454
2014-06-30,q_17012,3576.0000000000005
2014-06-30,q_17084,1219.43052986313
2014-06-30,q_16924,494.00000000000045
2014-06-30,q_17461,244.9999999999997
2014-06-30,q_16936,726.0000000000032
2014-06-30,q_16938,232.91624375887957
2014-07-31,q_17012,4182.999999999999
2014-07-31,q_17084,1483.0208136325725
2014-07-31,q_16924,299.0000000000002
2014-07-31,q_17461,294.99999999999966
2014-07-31,q_16936,561.0000000000024
2014-07-31,q_16938,75.17767241055498
2014-08-31,q_17012,2588.0000000000005
2014-08-31,q_17084,1125.0534435819498
2014-08-31,q_16924,173.00000000000017
2014-08-31,q_17461,208.99999999999977
2014-08-31,q_16936,348.0000000000015
2014-08-31,q_16938,36.244250365358006
2014-09-30,q_17012,1722
2014-09-30,q_17084,787.0607660293341
2014-09-30,q_16924,122.00000000000006
2014-09-30,q_17461,124.00000000000004
2014-09-30,q_16936,265.0000000000012
2014-09-30,q_16938,47.1874309483261
2014-10-31,q_17012,1076
2014-10-31,q_17084,359.9986431123202
2014-10-31,q_16924,106.00000000000006
2014-10-31,q_17461,76.00000000000001
2014-10-31,q_16936,256.0000000000012
2014-10-31,q_16938,68.1650830695325
2014-11-30,q_17012,897.9999999999998
2014-11-30,q_17084,239.1526148024285
2014-11-30,q_16924,96.00000000000009
2014-11-30,q_17461,57.600000000000016
2014-11-30,q_16936,190.00000000000085
2014-11-30,q_16938,74.17533824035951
2014-12-31,q_17012,867.0000000000003
2014-12-31,q_17084,185.60046750921714
2014-12-31,q_16924,84.0000000000001
2014-12-31,q_17461,45.30000000000001
2014-12-31,q_16936,154.0000000000007
2014-12-31,q_16938,71.16939276002614
2015-01-31,q_17012,779.0000000000001
2015-01-31,q_17084,174.48291089528786
2015-01-31,q_16924,79.00000000000004
2015-01-31,q_17461,37.90000000000001
2015-01-31,q_16936,205.00000000000094
2015-01-31,q_16938,60.16213388953494
2015-02-28,q_17012,930.0000000000001
2015-02-28,q_17084,187.9585947428632
2015-02-28,q_16924,84.0000000000001
2015-02-28,q_17461,46.60000000000003
2015-02-28,q_16936,205.00000000000094
2015-02-28,q_16938,63.16172605152354
2015-03-31,q_17012,1253.9999999999995
2015-03-31,q_17084,278.5460309443459
2015-03-31,q_16924,100.00000000000011
2015-03-31,q_17461,47.10000000000003
2015-03-31,q_16936,220.0000000000009
2015-03-31,q_16938,76.18017897230682
2015-04-30,q_17012,1897.9999999999998
2015-04-30,q_17084,590.4089767382214
2015-04-30,q_16924,236.00000000000028
2015-04-30,q_17461,66.19999999999999
2015-04-30,q_16936,323.0000000000013
2015-04-30,q_16938,205.47306172804866
2015-05-31,q_17012,3089.000000000002
2015-05-31,q_17084,1022.2649596392484
2015-05-31,q_16924,453.00000000000057
2015-05-31,q_17461,155
2015-05-31,q_16936,783.0000000000033
2015-05-31,q_16938,350.2292872773863
2015-06-30,q_17012,4209.000000000004
2015-06-30,q_17084,1227.826471963125
2015-06-30,q_16924,505.00000000000057
2015-06-30,q_17461,364.99999999999955
2015-06-30,q_16936,1005.0000000000045
2015-06-30,q_16938,257.3457845394788
2015-07-31,q_17012,5389.999999999998
2015-07-31,q_17084,1764.9937946070575
2015-07-31,q_16924,346.00000000000034
2015-07-31,q_17461,488.9999999999994
2015-07-31,q_16936,950.0000000000042
2015-07-31,q_16938,140.62663549989955
2015-08-31,q_17012,3320.9999999999977
2015-08-31,q_17084,1362.1491277413472
2015-08-31,q_16924,181.0000000000001
2015-08-31,q_17461,293.99999999999983
2015-08-31,q_16936,619.000000000003
