date,name,value
2015-08-31,q_16938,51.17528595714595
2015-09-30,q_17012,1582.0000000000002
2015-09-30,q_17084,634.1175943298367
2015-09-30,q_16924,115.00000000000009
2015-09-30,q_17461,134.00000000000003
2015-09-30,q_16936,335.0000000000015
2015-09-30,q_16938,55.16713209454762
2015-10-31,q_17012,1099.9999999999998
2015-10-31,q_17084,352.93174993826415
2015-10-31,q_16924,106.00000000000006
2015-10-31,q_17461,85.59999999999998
2015-10-31,q_16936,276.00000000000125
2015-10-31,q_16938,42.20872048792515
2015-11-30,q_17012,974.0000000000001
2015-11-30,q_17084,287.972108564649
2015-11-30,q_16924,114.00000000000011
2015-11-30,q_17461,71.3
2015-11-30,q_16936,240.00000000000102
2015-11-30,q_16938,75.17767241055498
2015-12-31,q_17012,791.0000000000001
2015-12-31,q_17084,218.94683538462724
2015-12-31,q_16924,110.00000000000007
2015-12-31,q_17461,53.89999999999998
2015-12-31,q_16936,220.0000000000009
2015-12-31,q_16938,63.16172605152354
2016-01-31,q_17012,761.0000000000002
2016-01-31,q_17084,189.30607424292597
2016-01-31,q_16924,93.00000000000007
2016-01-31,q_17461,41.60000000000003
2016-01-31,q_16936,212.00000000000102
2016-01-31,q_16938,49.18084061402021
2016-02-29,q_17012,775.9999999999999
2016-02-29,q_17084,174.48291089528786
2016-02-29,q_16924,89.7000000000001
2016-02-29,q_17461,37.30000000000001
2016-02-29,q_16936,210.00000000000097
2016-02-29,q_16938,49.18084061402021
2016-03-31,q_17012,828.9999999999998
2016-03-31,q_17084,255.65191402482216
2016-03-31,q_16924,144.0000000000001
2016-03-31,q_17461,39.30000000000001
2016-03-31,q_16936,224.000000000001
2016-03-31,q_16938,61.16178887922668
2016-04-30,q_17012,1234.0000000000005
2016-04-30,q_17084,422.2452357522367
2016-04-30,q_16924,244.0000000000003
2016-04-30,q_17461,57.79999999999998
2016-04-30,q_16936,287.0000000000013
2016-04-30,q_16938,96.26350738539195
2016-05-31,q_17012,2855
2016-05-31,q_17084,1040.7412191387639
2016-05-31,q_16924,496.0000000000005
2016-05-31,q_17461,247.99999999999994
2016-05-31,q_16936,738.0000000000031
2016-05-31,q_16938,266.5148141805529
2016-06-30,q_17012,3847.9999999999977
2016-06-30,q_17084,1425.9446204974645
2016-06-30,q_16924,627.000000000001
2016-06-30,q_17461,416.99999999999966
2016-06-30,q_16936,1279.0000000000057
2016-06-30,q_16938,272.62979214394653
2016-07-31,q_17012,3362.999999999998
2016-07-31,q_17084,1472.9488107152772
2016-07-31,q_16924,437.0000000000005
2016-07-31,q_17461,418.9999999999996
2016-07-31,q_16936,1056.0000000000048
2016-07-31,q_16938,122.45218543919397
2016-08-31,q_17012,2336.999999999999
2016-08-31,q_17084,1170.7321706265773
2016-08-31,q_16924,246.00000000000028
2016-08-31,q_17461,263.9999999999997
2016-08-31,q_16936,666.0000000000027
2016-08-31,q_16938,49.479942367782755
2016-09-30,q_17012,1302
2016-09-30,q_17084,754.4597520979154
2016-09-30,q_16924,150.0000000000001
2016-09-30,q_17461,170.00000000000009
2016-09-30,q_16936,405.00000000000176
2016-09-30,q_16938,51.17528595714595
2016-10-31,q_17012,837.9999999999998
2016-10-31,q_17084,385.2357195432943
2016-10-31,q_16924,124.00000000000016
2016-10-31,q_17461,102.99999999999999
2016-10-31,q_16936,420.00000000000176
2016-10-31,q_16938,46.58961615500949
2016-11-30,q_17012,584.0000000000002
2016-11-30,q_17084,241.50976884149864
2016-11-30,q_16924,106.00000000000006
2016-11-30,q_17461,69.3
2016-11-30,q_16936,262.0000000000012
2016-11-30,q_16938,70.36808081117213
2016-12-31,q_17012,498.00000000000006
2016-12-31,q_17084,229.7236141801668
2016-12-31,q_16924,111.00000000000006
2016-12-31,q_17461,61.799999999999976
2016-12-31,q_16936,234.00000000000105
2016-12-31,q_16938,90.63416809608692
2017-01-31,q_17012,453.99999999999955
2017-01-31,q_17084,191.32726409664312
2017-01-31,q_16924,89.00000000000007
2017-01-31,q_17461,48.30000000000002
2017-01-31,q_16936,215.00000000000102
2017-01-31,q_16938,69.96746884285974
2017-02-28,q_17012,744.0000000000001
2017-02-28,q_17084,203.45368187223093
2017-02-28,q_16924,101.00000000000004
2017-02-28,q_17461,49.20000000000002
2017-02-28,q_16936,210.00000000000097
2017-02-28,q_16938,62.76167261104643
2017-03-31,q_17012,882.9999999999999
2017-03-31,q_17084,251.61143511649368
2017-03-31,q_16924,117.00000000000014
2017-03-31,q_17461,58.1
2017-03-31,q_16936,224.000000000001
2017-03-31,q_16938,67.16402180538306
2017-04-30,q_17012,2132
2017-04-30,q_17084,640.5053540115215
2017-04-30,q_16924,443.0000000000004
2017-04-30,q_17461,90.90000000000005
2017-04-30,q_16936,459.00000000000216
2017-04-30,q_16938,311.397971425639
2017-05-31,q_17012,3580.0000000000014
2017-05-31,q_17084,1327.8990088271955
2017-05-31,q_16924,822.0000000000015
2017-05-31,q_17461,194
2017-05-31,q_16936,1180.0000000000052
2017-05-31,q_16938,492.71129878803026
2017-06-30,q_17012,4310.000000000001
2017-06-30,q_17084,1560.2358215468857
2017-06-30,q_16924,827.0000000000007
2017-06-30,q_17461,350.99999999999955
2017-06-30,q_16936,1343.0000000000061
2017-06-30,q_16938,380.92564668321285
2017-07-31,q_17012,4293.999999999999
2017-07-31,q_17084,1637.4445446642876
2017-07-31,q_16924,593.0000000000013
2017-07-31,q_17461,391.9999999999996
2017-07-31,q_16936,1090.0000000000045
2017-07-31,q_16938,276.7074390424641
2017-08-31,q_17012,3128.000000000002
2017-08-31,q_17084,1281.5582935693892
2017-08-31,q_16924,322.0000000000002
2017-08-31,q_17461,271.9999999999998
2017-08-31,q_16936,603.0000000000027
2017-08-31,q_16938,68.36531813479247
2017-09-30,q_17012,1869.9999999999993
2017-09-30,q_17084,793.1101918542884
2017-09-30,q_16924,209.00000000000014
2017-09-30,q_17461,155
2017-09-30,q_16936,373.00000000000176
2017-09-30,q_16938,42.20872048792515
2017-10-31,q_17012,1076
2017-10-31,q_17084,380.5250100557906
2017-10-31,q_16924,139.00000000000006
2017-10-31,q_17461,62.89999999999997
2017-10-31,q_16936,316.0000000000013
2017-10-31,q_16938,78.18570060059376
2017-11-30,q_17012,671
2017-11-30,q_17084,272.8228012098387
2017-11-30,q_16924,94.60000000000011
2017-11-30,q_17461,50.50000000000002
2017-11-30,q_16936,244.0000000000012
2017-11-30,q_16938,45.49387810323969
2017-12-31,q_17012,521.0000000000002
2017-12-31,q_17084,212.21091003890353
2017-12-31,q_16924,91.10000000000007
2017-12-31,q_17461,45.500000000000014
2017-12-31,q_16936,230.00000000000097
2017-12-31,q_16938,48.98145237926883
2018-01-31,q_17012,411.0000000000001
2018-01-31,q_17084,175.49364467541213
2018-01-31,q_16924,79.1000000000001
2018-01-31,q_17461,42.500000000000014
2018-01-31,q_16936,218.000000000001
2018-01-31,q_16938,43.701583608668535
2018-02-28,q_17012,536.0000000000001
2018-02-28,q_17084,177.17817984111295
2018-02-28,q_16924,70.00000000000007
2018-02-28,q_17461,40.10000000000003
2018-02-28,q_16936,213.00000000000088
2018-02-28,q_16938,42.80578613060214
2018-03-31,q_17012,772.0000000000003
2018-03-31,q_17084,254.30509943174079
2018-03-31,q_16924,148.00000000000014
2018-03-31,q_17461,38.500000000000014
2018-03-31,q_16936,223.00000000000094
2018-03-31,q_16938,66.96383251663737
2018-04-30,q_17012,1010.0000000000001
2018-04-30,q_17084,434.01985111011555
2018-04-30,q_16924,266.0000000000003
2018-04-30,q_17461,43.20000000000002
2018-04-30,q_16936,349.0000000000014
2018-04-30,q_16938,169.97059162452788
2018-05-31,q_17012,1958.9999999999995
2018-05-31,q_17084,660.6765445581643
2018-05-31,q_16924,398.00000000000045
2018-05-31,q_17461,92.1
2018-05-31,q_16936,608.0000000000028
2018-05-31,q_16938,257.3457845394788
2018-06-30,q_17012,3030.999999999998
2018-06-30,q_17084,1006.475721508035
2018-06-30,q_16924,478.0000000000003
2018-06-30,q_17461,215.00000000000006
2018-06-30,q_16936,1033.0000000000045
2018-06-30,q_16938,286.90495628574644
2018-07-31,q_17012,3791.0000000000027
2018-07-31,q_17084,1536.7362815230608
2018-07-31,q_16924,314.0000000000003
2018-07-31,q_17461,355.99999999999955
2018-07-31,q_16936,943.000000000004
2018-07-31,q_16938,145.68068799085358
2018-08-31,q_17012,2867
2018-08-31,q_17084,1348.7178792934094
2018-08-31,q_16924,142.00000000000009
2018-08-31,q_17461,238.99999999999977
2018-08-31,q_16936,548.0000000000024
2018-08-31,q_16938,44.59761576381328
2018-09-30,q_17012,1609.9999999999995
2018-09-30,q_17084,688.2422080587868
2018-09-30,q_16924,114.00000000000011
2018-09-30,q_17461,124.00000000000004
2018-09-30,q_16936,321.0000000000015
2018-09-30,q_16938,32.57226505555318
2018-10-31,q_17012,727
2018-10-31,q_17084,305.8129548826502
2018-10-31,q_16924,96.40000000000006
2018-10-31,q_17461,60.00000000000001
2018-10-31,q_16936,229.00000000000108
2018-10-31,q_16938,34.1595382108995
2018-11-30,q_17012,828.0000000000001
2018-11-30,q_17084,229.7236141801668
2018-11-30,q_16924,86.10000000000007
2018-11-30,q_17461,48.20000000000002
2018-11-30,q_16936,235.00000000000114
2018-11-30,q_16938,46.19112740058128
2018-12-31,q_17012,844.9999999999998
2018-12-31,q_17084,200.42219118806796
2018-12-31,q_16924,77.00000000000007
2018-12-31,q_17461,45.100000000000016
2018-12-31,q_16936,192.00000000000085
2018-12-31,q_16938,68.1650830695325
2019-01-31,q_17012,984.9999999999999
2019-01-31,q_17084,164.0380906142737
2019-01-31,q_16924,64.40000000000005
2019-01-31,q_17461,42.30000000000002
2019-01-31,q_16936,212.00000000000102
2019-01-31,q_16938,60.26208983751988
2019-02-28,q_17012,1033
2019-02-28,q_17084,162.01638894623258
2019-02-28,q_16924,58.20000000000003
2019-02-28,q_17461,41.90000000000001
2019-02-28,q_16936,208.0000000000009
2019-02-28,q_16938,44.00023514395707
2019-03-31,q_17012,988.0000000000003
2019-03-31,q_17084,217.59967780384946
2019-03-31,q_16924,107.00000000000011
2019-03-31,q_17461,44.000000000000014
2019-03-31,q_16936,211.0000000000009
2019-03-31,q_16938,42.00972249193492
2019-04-30,q_17012,2596
2019-04-30,q_17084,568.8889588493627
2019-04-30,q_16924,337.00000000000034
2019-04-30,q_17461,93
2019-04-30,q_16936,318.00000000000136
2019-04-30,q_16938,145.68068799085358
2019-05-31,q_17012,2567.999999999999
2019-05-31,q_17084,729.2512005919914
2019-05-31,q_16924,483.0000000000006
2019-05-31,q_17461,132.99999999999997
2019-05-31,q_16936,459.00000000000216
2019-05-31,q_16938,166.93174427993006
2019-06-30,q_17012,2925.999999999999
2019-06-30,q_17084,970.1925146164583
2019-06-30,q_16924,620.0000000000011
2019-06-30,q_17461,292.99999999999966
2019-06-30,q_16936,854.0000000000035
2019-06-30,q_16938,175.03690030589917
2019-07-31,q_17012,4160.000000000004
2019-07-31,q_17084,1684.4382094307507
2019-07-31,q_16924,493.0000000000006
2019-07-31,q_17461,561.9999999999997
2019-07-31,q_16936,946.0000000000042
2019-07-31,q_16938,162.88106772845947
2019-08-31,q_17012,2580.000000000001
2019-08-31,q_17084,1331.9285092452792
2019-08-31,q_16924,224.0000000000002
2019-08-31,q_17461,324.9999999999997
2019-08-31,q_16936,617.0000000000025
2019-08-31,q_16938,34.8542673708712
2019-09-30,q_17012,1263.0000000000005
2019-09-30,q_17084,701.0159204101576
2019-09-30,q_16924,146.00000000000009
2019-09-30,q_17461,145.99999999999997
2019-09-30,q_16936,365.0000000000015
2019-09-30,q_16938,40.418176314243006
2019-10-31,q_17012,922.9999999999999
2019-10-31,q_17084,365.04628434286326
2019-10-31,q_16924,107.00000000000011
2019-10-31,q_17461,82.50000000000001
2019-10-31,q_16936,281.0000000000013
2019-10-31,q_16938,29.10358901447774
2019-11-30,q_17012,681.0000000000001
2019-11-30,q_17084,222.65144898582767
2019-11-30,q_16924,86.00000000000007
2019-11-30,q_17461,63.79999999999997
2019-11-30,q_16936,235.00000000000114
2019-11-30,q_16938,29.10358901447774
2019-12-31,q_17012,522.9999999999999
2019-12-31,q_17084,167.0705668759623
2019-12-31,q_16924,72.20000000000009
2019-12-31,q_17461,49.10000000000002
2019-12-31,q_16936,217.00000000000094
2019-12-31,q_16938,36.740838550503966
2020-01-31,q_17012,520
2020-01-31,q_17084,150.8962781528418
2020-01-31,q_16924,67.60000000000008
2020-01-31,q_17461,46.30000000000001
2020-01-31,q_16936,210.00000000000097
2020-01-31,q_16938,52.971140314002376
2020-02-29,q_17012,765.9999999999999
2020-02-29,q_17084,152.91821333087236
2020-02-29,q_16924,71.80000000000004
2020-02-29,q_17461,45.30000000000001
2020-02-29,q_16936,209.00000000000088
2020-02-29,q_16938,51.873579276897985
2020-03-31,q_17012,1046.0000000000002
2020-03-31,q_17084,200.42219118806796
2020-03-31,q_16924,107.00000000000011
2020-03-31,q_17461,40.70000000000003
2020-03-31,q_16936,213.00000000000088
2020-03-31,q_16938,51.67405453118543
2020-04-30,q_17012,1753.9999999999995
2020-04-30,q_17084,389.273395256582
2020-04-30,q_16924,201.00000000000026
2020-04-30,q_17461,48.000000000000014
2020-04-30,q_16936,360.0000000000015
2020-04-30,q_16938,83.00163171077561
2020-05-31,q_17012,2569.999999999999
2020-05-31,q_17084,755.4680650614233
2020-05-31,q_16924,348.0000000000002
2020-05-31,q_17461,141.00000000000003
2020-05-31,q_16936,626.000000000003
2020-05-31,q_16938,107.33333730777386
2020-06-30,q_17012,3332.0000000000023
2020-06-30,q_17084,1049.811185005508
2020-06-30,q_16924,391.0000000000002
2020-06-30,q_17461,301.9999999999996
2020-06-30,q_16936,649.0000000000028
2020-06-30,q_16938,72.8725652324857
2020-07-31,q_17012,2670.0000000000005
2020-07-31,q_17084,1221.109725864335
2020-07-31,q_16924,255.00000000000017
2020-07-31,q_17461,271.9999999999998
2020-07-31,q_16936,585.0000000000024
2020-07-31,q_16938,38.52925552043446
2020-08-31,q_17012,2674.999999999999
2020-08-31,q_17084,1412.514387582708
2020-08-31,q_16924,181.0000000000001
2020-08-31,q_17461,257.99999999999966
2020-08-31,q_16936,697.0000000000031
2020-08-31,q_16938,71.67027186265956
2020-09-30,q_17012,1525
2020-09-30,q_17084,708.0749127376542
2020-09-30,q_16924,121.00000000000013
2020-09-30,q_17461,114.00000000000001
2020-09-30,q_16936,411.00000000000193
2020-09-30,q_16938,60.36204791691267
2020-10-31,q_17012,858.9999999999999
2020-10-31,q_17084,316.5839536312754
2020-10-31,q_16924,77.90000000000009
2020-10-31,q_17461,62.39999999999997
2020-10-31,q_16936,238.00000000000114
2020-10-31,q_16938,36.84016647150347
2020-11-30,q_17012,823.9999999999999
2020-11-30,q_17084,229.7236141801668
2020-11-30,q_16924,63.40000000000006
2020-11-30,q_17461,55.899999999999984
2020-11-30,q_16936,219.00000000000108
2020-11-30,q_16938,48.28367568053619
2020-12-31,q_17012,718.0000000000002
2020-12-31,q_17084,195.3695393330036
2020-12-31,q_16924,58.70000000000005
2020-12-31,q_17461,47.200000000000024
2020-12-31,q_16936,211.0000000000009
2020-12-31,q_16938,56.465294122104766
2021-01-31,q_17012,639.9999999999999
2021-01-31,q_17084,161.00552267517986
2021-01-31,q_16924,53.599999999999994
2021-01-31,q_17461,46.000000000000014
2021-01-31,q_16936,198.00000000000085
2021-01-31,q_16938,43.602038882685775
2021-02-28,q_17012,547.9999999999999
2021-02-28,q_17084,162.01638894623258
2021-02-28,q_16924,57.40000000000004
2021-02-28,q_17461,41.50000000000002
2021-02-28,q_16936,197.00000000000088
2021-02-28,q_16938,51.873579276897985
2021-03-31,q_17012,854.9999999999999
2021-03-31,q_17084,223.6617805579042
2021-03-31,q_16924,72.00000000000006
2021-03-31,q_17461,41.50000000000002
2021-03-31,q_16936,199.00000000000082
2021-03-31,q_16938,61.361745199671184
2021-04-30,q_17012,1182.0000000000002
2021-04-30,q_17084,405.42341785892665
2021-04-30,q_16924,151.00000000000014
2021-04-30,q_17461,39.100000000000016
2021-04-30,q_16936,286.00000000000136
2021-04-30,q_16938,108.34044286298874
2021-05-31,q_17012,2612.9999999999995
2021-05-31,q_17084,908.7074983133836
2021-05-31,q_16924,395.00000000000034
2021-05-31,q_17461,107.00000000000003
2021-05-31,q_16936,841.0000000000035
2021-05-31,q_16938,260.4016625542721
2021-06-30,q_17012,3389.0000000000027
2021-06-30,q_17084,1150.5801590996225
2021-06-30,q_16924,347.00000000000034
2021-06-30,q_17461,186.00000000000003
2021-06-30,q_16936,749.0000000000033
2021-06-30,q_16938,151.7485504076149
2021-07-31,q_17012,3491.0000000000027
2021-07-31,q_17084,1513.2361506471398
2021-07-31,q_16924,196.00000000000017
2021-07-31,q_17461,222.00000000000003
2021-07-31,q_16936,725.0000000000031
2021-07-31,q_16938,52.272658253229714
2021-08-31,q_17012,2973.9999999999986
2021-08-31,q_17084,1261.4093029868689
2021-08-31,q_16924,133.00000000000009
2021-08-31,q_17461,170.99999999999994
2021-08-31,q_16936,501.00000000000205
2021-08-31,q_16938,36.045639253024746
2021-09-30,q_17012,2310.0000000000005
2021-09-30,q_17084,825.0364744668158
2021-09-30,q_16924,92.40000000000009
2021-09-30,q_17461,126.99999999999997
2021-09-30,q_16936,340.0000000000016
2021-09-30,q_16938,43.203889075752016
2021-10-31,q_17012,1099.9999999999998
2021-10-31,q_17084,353.94132021177876
2021-10-31,q_16924,69.70000000000007
2021-10-31,q_17461,58.300000000000004
2021-10-31,q_16936,211.0000000000009
2021-10-31,q_16938,51.47453966208376
2021-11-30,q_17012,682.9999999999998
2021-11-30,q_17084,239.82609125275206
2021-11-30,q_16924,61.000000000000064
2021-11-30,q_17461,45.40000000000001
2021-11-30,q_16936,211.0000000000009
2021-11-30,q_16938,55.36682403362213
2021-12-31,q_17012,1310.0000000000002
2021-12-31,q_17084,207.49555460638518
2021-12-31,q_16924,54.000000000000064
2021-12-31,q_17461,36.70000000000003
2021-12-31,q_16936,204.00000000000097
2021-12-31,q_16938,62.36165197066739
2022-01-31,q_17012,594.0000000000002
2022-01-31,q_17084,188.29546609554518
2022-01-31,q_16924,51.80000000000003
2022-01-31,q_17461,36.60000000000003
2022-01-31,q_16936,201.00000000000097
2022-01-31,q_16938,48.78207453893872
2022-02-28,q_17012,604.9999999999999
2022-02-28,q_17084,167.0705668759623
2022-02-28,q_16924,50.20000000000003
2022-02-28,q_17461,36.70000000000003
2022-02-28,q_16936,202.00000000000085
2022-02-28,q_16938,50.17793630710901
2022-03-31,q_17012,1399.9999999999995
2022-03-31,q_17084,337.78761954801865
2022-03-31,q_16924,97.10000000000011
2022-03-31,q_17461,48.800000000000026
2022-03-31,q_16936,213.00000000000088
2022-03-31,q_16938,98.27503130733936
2022-04-30,q_17012,1709.9999999999998
2022-04-30,q_17084,690.9314427856305
2022-04-30,q_16924,266.0000000000003
2022-04-30,q_17461,59.699999999999996
2022-04-30,q_16936,551.0000000000023
2022-04-30,q_16938,264.47689203036794
2022-05-31,q_17012,2874.000000000001
2022-05-31,q_17084,882.4987175818186
2022-05-31,q_16924,391.0000000000002
2022-05-31,q_17461,155
2022-05-31,q_16936,930.0000000000042
2022-05-31,q_16938,385.0209908280041
2022-06-30,q_17012,2790.0000000000005
2022-06-30,q_17084,1120.351050673756
2022-06-30,q_16924,384.0000000000005
2022-06-30,q_17461,254.99999999999972
2022-06-30,q_16936,998.0000000000049
2022-06-30,q_16938,256.327263227467
2022-07-31,q_17012,3910.0000000000023
2022-07-31,q_17084,1815.3379473139357
2022-07-31,q_16924,283.0000000000003
2022-07-31,q_17461,393.9999999999997
2022-07-31,q_16936,813.0000000000033
2022-07-31,q_16938,151.7485504076149
2022-08-31,q_17012,NA
2022-08-31,q_17084,1321.8547204907043
2022-08-31,q_16924,153.0000000000002
2022-08-31,q_17461,206.99999999999997
2022-08-31,q_16936,556.0000000000026
2022-08-31,q_16938,52.871349893484776
2022-09-30,q_17012,NA
2022-09-30,q_17084,702.0243550078281
2022-09-30,q_16924,112.00000000000013
2022-09-30,q_17461,130.99999999999997
2022-09-30,q_16936,356.0000000000015
2022-09-30,q_16938,41.910228002545985
2022-10-31,q_17012,NA
2022-10-31,q_17084,317.59370363096394
2022-10-31,q_16924,86.40000000000005
2022-10-31,q_17461,75
2022-10-31,q_16936,240.00000000000102
2022-10-31,q_16938,39.92098058480195
2022-11-30,q_17012,NA
2022-11-30,q_17084,276.18943050955437
2022-11-30,q_16924,82.30000000000008
2022-11-30,q_17461,61.90000000000001
2022-11-30,q_16936,235.00000000000114
2022-11-30,q_16938,56.16568393231653
2022-12-31,q_17012,NA
2022-12-31,q_17084,214.56852317801915
2022-12-31,q_16924,73.9000000000001
2022-12-31,q_17461,55.200000000000024
2022-12-31,q_16936,219.00000000000108
2022-12-31,q_16938,24.355175215972515
